./build/linux64_release/bin/bcl-example-static.exe Examples -exec AssembleSSEFactoryMC 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AssembleSSEFactoryMC
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AssembleSSEFactoryMC ====================
=std=bcl::pdb=> HELIX line is ignored, since helix class is not considered:
HELIX    2  H2 LEU A   56  TYR A   59  5                                   4    
=std=bcl=> score of native, Q3 and agreement score between native and native: PSIPRED	-53.1952	100	0
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -59.8365 -59.8365
 Status: Iteration 3 -59.6579 -59.8365 
 Status: Iteration 4 -59.6579 -59.8365 
 Status: Iteration 5 -59.8365 -59.8365 
 Status: Iteration 6 -59.8365 -59.8365 
 Status: Iteration 7 -59.3509 -59.8365 
 Status: Iteration 8 -59.8365 -59.8365 
 Status: Iteration 9 -59.8365 -59.8365 
 Status: Iteration 10 -59.2647 -59.8365
 Status: Iteration 11 -57.9197 -59.8365 
 Status: Iteration 12 -59.8365 -59.8365 
 Status: Iteration 13 -59.8365 -59.8365 
 Status: Iteration 14 -59.8365 -59.8365 
 Status: Iteration 15 -60.0194 -60.0194 
 Status: Iteration 16 -58.6807 -60.0194 
 Status: Iteration 17 -60.0194 -60.0194 
 Status: Iteration 18 -60.0194 -60.0194 
 Status: Iteration 19 -59.2398 -60.0194 
 Status: Iteration 20 -59.2398 -60.0194 
 Status: Iteration 21 -60.0194 -60.0194 
 Status: Iteration 22 -60.0194 -60.0194 
 Status: Iteration 23 -60.0194 -60.0194 
 Status: Iteration 24 -58.3425 -60.0194 
 Status: Iteration 25 -60.0194 -60.0194 
 Status: Iteration 26 -60.0194 -60.0194 
 Status: Iteration 27 -60.0194 -60.0194 
 Status: Iteration 28 -60.0194 -60.0194 
 Status: Iteration 29 -59.6319 -60.0194 
 Status: Iteration 30 -60.0194 -60.0194 
 Status: Iteration 31 -60.0194 -60.0194 
 Status: Iteration 32 -60.0194 -60.0194 
 Status: Iteration 33 -60.0194 -60.0194 
 Status: Iteration 34 -59.443 -60.0194  
 Status: Iteration 35 -60.0194 -60.0194
 Status: Iteration 36 -60.0194 -60.0194 
 Status: Iteration 37 -59.5158 -60.0194 
 Status: Iteration 38 -60.0194 -60.0194 
 Status: Iteration 39 -60.0194 -60.0194 
 Status: Iteration 40 -59.4476 -60.0194 
 Status: Iteration 41 -60.0194 -60.0194 
 Status: Iteration 42 -60.0194 -60.0194 
 Status: Iteration 43 -60.0194 -60.0194 
 Status: Iteration 44 -60.0194 -60.0194 
 Status: Iteration 45 -60.0194 -60.0194 
 Status: Iteration 46 -60.0194 -60.0194 
 Status: Iteration 47 -60.0194 -60.0194 
 Status: Iteration 48 -60.0194 -60.0194 
 Status: Iteration 49 -60.0194 -60.0194 
 Status: Iteration 50 -59.7185 -60.0194 
 Status: Iteration 51 -59.1422 -60.0194 
 Status: Iteration 52 -60.0194 -60.0194 
 Status: Iteration 53 -59.443 -60.0194  
 Status: Iteration 54 -60.0194 -60.0194
 Status: Iteration 55 -60.0194 -60.0194 
 Status: Iteration 56 -59.443 -60.0194  
 Status: Iteration 57 -60.0194 -60.0194
 Status: Iteration 58 -60.0194 -60.0194 
 Status: Iteration 59 -55.8555 -60.0194 
 Status: Iteration 60 -60.0194 -60.0194 
 Status: Iteration 197 -58.9355 -60.1904
 Status: Iteration 198 -58.9355 -60.1904 
 Status: Iteration 199 -58.9355 -60.1904 
 Status: Iteration 200 -58.4913 -60.1904 
 Status: Iteration 201 -60.1904 -60.1904 
 Status: Iteration 202 -60.1904 -60.1904 
 Status: Iteration 203 -58.3163 -60.1904 
 Status: Iteration 204 -60.1904 -60.1904 
 Status: Iteration 205 -59.8029 -60.1904 
 Status: Iteration 206 -60.1904 -60.1904 
 Status: Iteration 207 -59.1754 -60.1904 
 Status: Iteration 208 -58.6899 -60.1904 
 Status: Iteration 209 -60.1904 -60.1904 
 Status: Iteration 210 -60.1904 -60.1904 
 Status: Iteration 211 -60.1904 -60.1904 
 Status: Iteration 212 -60.1904 -60.1904 
 Status: Iteration 213 -60.1904 -60.1904 
 Status: Iteration 214 -59.7169 -60.1904 
 Status: Iteration 215 -60.1904 -60.1904 
 Status: Iteration 216 -60.1904 -60.1904 
 Status: Iteration 217 -60.0371 -60.1904 
 Status: Iteration 218 -60.1904 -60.1904 
 Status: Iteration 219 -60.0265 -60.1904 
 Status: Iteration 220 -60.1904 -60.1904 
 Status: Iteration 221 -58.2372 -60.1904 
 Status: Iteration 222 -58.2372 -60.1904 
 Status: Iteration 223 -57.7694 -60.1904 
 Status: Iteration 224 -60.1904 -60.1904 
 Status: Iteration 225 -59.6274 -60.1904 
 Status: Iteration 226 -59.4636 -60.1904 
 Status: Iteration 227 -60.1904 -60.1904 
 Status: Iteration 228 -60.1904 -60.1904 
 Status: Iteration 229 -60.1904 -60.1904 
 Status: Iteration 230 -60.1904 -60.1904 
 Status: Iteration 231 -59.6186 -60.1904 
 Status: Iteration 232 -59.1451 -60.1904 
 Status: Iteration 233 -59.1451 -60.1904 
 Status: Iteration 234 -60.1904 -60.1904 
 Status: Iteration 235 -60.1904 -60.1904 
 Status: Iteration 236 -60.1904 -60.1904 
 Status: Iteration 237 -59.2478 -60.1904 
 Status: Iteration 238 -60.1904 -60.1904 
 Status: Iteration 239 -54.5615 -60.1904 
 Status: Iteration 240 -60.1904 -60.1904 
 Status: Iteration 241 -60.1904 -60.1904 
 Status: Iteration 242 -60.1904 -60.1904 
 Status: Iteration 243 -58.2712 -60.1904 
 Status: Iteration 244 -60.1904 -60.1904 
 Status: Iteration 245 -60.1904 -60.1904 
 Status: Iteration 246 -58.2372 -60.1904 
 Status: Iteration 247 -60.1904 -60.1904 
 Status: Iteration 248 -59.8165 -60.1904 
 Status: Iteration 249 -59.2402 -60.1904 
 Status: Iteration 250 -59.2402 -60.1904 
 Status: Iteration 251 -57.8961 -60.1904 
 Status: Iteration 252 -57.2175 -60.1904 
 Status: Iteration 253 -60.1904 -60.1904 
 Status: Iteration 254 -60.1904 -60.1904 
 Status: Iteration 255 -59.4556 -60.1904 
 Status: Iteration 256 -58.7464 -60.1904 
 Status: Iteration 257 -60.1904 -60.1904 
 Status: Iteration 258 -60.0484 -60.1904 
 Status: Iteration 259 -58.6696 -60.1904 
 Status: Iteration 260 -60.1904 -60.1904 
 Status: Iteration 261 -60.1904 -60.1904 
 Status: Iteration 262 -60.1904 -60.1904 
 Status: Iteration 263 -60.0265 -60.1904 
 Status: Iteration 264 -59.813 -60.1904  
 Status: Iteration 265 -60.1904 -60.1904
 Status: Iteration 266 -60.1904 -60.1904 
 Status: Iteration 267 -60.1904 -60.1904 
 Status: Iteration 268 -60.1904 -60.1904 
 Status: Iteration 269 -60.1904 -60.1904 
 Status: Iteration 270 -59.614 -60.1904  
 Status: Iteration 271 -60.1904 -60.1904
 Status: Iteration 272 -60.0265 -60.1904 
 Status: Iteration 273 -60.0265 -60.1904 
 Status: Iteration 274 -59.2357 -60.1904 
 Status: Iteration 275 -60.1904 -60.1904 
 Status: Iteration 276 -60.1904 -60.1904 
 Status: Iteration 277 -59.9904 -60.1904 
 Status: Iteration 278 -59.414 -60.1904  
 Status: Iteration 279 -59.414 -60.1904 
 Status: Iteration 280 -58.7355 -60.1904
 Status: Iteration 281 -60.1904 -60.1904 
 Status: Iteration 282 -59.614 -60.1904  
 Status: Iteration 283 -58.9355 -60.1904
 Status: Iteration 284 -60.1904 -60.1904 
 Status: Iteration 285 -60.1904 -60.1904 
 Status: Iteration 286 -60.1904 -60.1904 
 Status: Iteration 287 -60.0371 -60.1904 
 Status: Iteration 288 -60.1904 -60.1904 
 Status: Iteration 289 -60.1904 -60.1904 
 Status: Iteration 290 -60.1904 -60.1904 
 Status: Iteration 291 -52.4922 -60.1904 
 Status: Iteration 292 -60.1904 -60.1904 
 Status: Iteration 293 -58.2372 -60.1904 
 Status: Iteration 294 -60.1904 -60.1904 
 Status: Iteration 295 -60.1904 -60.1904 
 Status: Iteration 296 -60.1904 -60.1904 
 Status: Iteration 297 -60.1904 -60.1904 
 Status: Iteration 298 -60.1904 -60.1904 
 Status: Iteration 299 -60.1904 -60.1904 
 Status: Iteration 300 -59.7169 -60.1904 
 Status: Iteration 301 -59.7169 -60.1904 
 Status: Iteration 302 -60.1904 -60.1904 
 Status: Iteration 303 -60.1904 -60.1904 
 Status: Iteration 304 -60.1904 -60.1904 
 Status: Iteration 305 -60.1904 -60.1904 
 Status: Iteration 306 -60.1904 -60.1904 
 Status: Iteration 307 -59.937 -60.1904  
 Status: Iteration 308 -60.1904 -60.1904
 Status: Iteration 309 -59.6309 -60.1904 
 Status: Iteration 310 -60.1904 -60.1904 
 Status: Iteration 311 -60.1904 -60.1904 
 Status: Iteration 312 -60.1904 -60.1904 
 Status: Iteration 313 -59.614 -60.1904  
 Status: Iteration 314 -57.5043 -60.1904
 Status: Iteration 315 -60.1904 -60.1904 
 Status: Iteration 316 -60.2135 -60.2135 
 Status: Iteration 317 -60.2135 -60.2135 
 Status: Iteration 318 -60.2135 -60.2135 
 Status: Iteration 319 -60.2135 -60.2135 
 Status: Iteration 320 -60.2135 -60.2135 
 Status: Iteration 321 -60.2135 -60.2135 
 Status: Iteration 322 -60.2135 -60.2135 
 Status: Iteration 323 -59.6372 -60.2135 
 Status: Iteration 324 -55.4733 -60.2135 
 Status: Iteration 325 -60.2135 -60.2135 
 Status: Iteration 326 -60.1904 -60.2135 
 Status: Iteration 327 -60.2135 -60.2135 
 Status: Iteration 328 -60.2135 -60.2135 
 Status: Iteration 329 -59.6372 -60.2135 
 Status: Iteration 330 -60.2135 -60.2135 
 Status: Iteration 331 -60.2135 -60.2135 
 Status: Iteration 332 -60.2135 -60.2135 
 Status: Iteration 333 -60.2135 -60.2135 
 Status: Iteration 334 -60.0716 -60.2135 
 Status: Iteration 335 -60.2135 -60.2135 
 Status: Iteration 336 -60.2135 -60.2135 
 Status: Iteration 337 -60.2135 -60.2135 
 Status: Iteration 338 -59.6372 -60.2135 
 Status: Iteration 339 -60.2135 -60.2135 
 Status: Iteration 340 -60.2135 -60.2135 
 Status: Iteration 341 -60.2135 -60.2135 
 Status: Iteration 342 -60.2135 -60.2135 
 Status: Iteration 343 -60.2135 -60.2135 
 Status: Iteration 344 -59.6372 -60.2135 
 Status: Iteration 345 -59.1694 -60.2135 
 Status: Iteration 346 -58.267 -60.2135  
 Status: Iteration 347 -58.267 -60.2135 
 Status: Iteration 348 -60.2135 -60.2135
 Status: Iteration 349 -60.2135 -60.2135 
 Status: Iteration 350 -59.3112 -60.2135 
 Status: Iteration 351 -60.2135 -60.2135 
 Status: Iteration 352 -59.7457 -60.2135 
 Status: Iteration 353 -60.2135 -60.2135 
 Status: Iteration 354 -60.2135 -60.2135 
 Status: Iteration 355 -60.2135 -60.2135 
 Status: Iteration 356 -60.2135 -60.2135 
 Status: Iteration 357 -60.2135 -60.2135 
 Status: Iteration 358 -60.2135 -60.2135 
 Status: Iteration 359 -60.2135 -60.2135 
 Status: Iteration 360 -60.2135 -60.2135 
 Status: Iteration 361 -59.4316 -60.2135 
 Status: Iteration 362 -59.4316 -60.2135 
 Status: Iteration 363 -60.2135 -60.2135 
 Status: Iteration 364 -60.2135 -60.2135 
 Status: Iteration 365 -60.2135 -60.2135 
 Status: Iteration 366 -57.7147 -60.2135 
 Status: Iteration 367 -60.2135 -60.2135 
 Status: Iteration 368 -59.654 -60.2135  
 Status: Iteration 369 -60.2135 -60.2135
 Status: Iteration 370 -58.2603 -60.2135 
 Status: Iteration 371 -60.2135 -60.2135 
 Status: Iteration 372 -59.6372 -60.2135 
 Status: Iteration 373 -60.2135 -60.2135 
 Status: Iteration 374 -60.2135 -60.2135 
 Status: Iteration 375 -59.7457 -60.2135 
 Status: Iteration 376 -59.1694 -60.2135 
 Status: Iteration 377 -58.6959 -60.2135 
 Status: Iteration 378 -60.2135 -60.2135 
 Status: Iteration 379 -60.2135 -60.2135 
 Status: Iteration 380 -59.6372 -60.2135 
 Status: Iteration 381 -56.8675 -60.2135 
 Status: Iteration 382 -60.2135 -60.2135 
 Status: Iteration 383 -60.2135 -60.2135 
 Status: Iteration 384 -60.2135 -60.2135 
 Status: Iteration 385 -60.2135 -60.2135 
 Status: Iteration 386 -59.728 -60.2135  
 Status: Iteration 387 -60.2135 -60.2135
 Status: Iteration 388 -60.2135 -60.2135 
 Status: Iteration 389 -60.2135 -60.2135 
 Status: Iteration 390 -59.6372 -60.2135 
 Status: Iteration 391 -60.2135 -60.2135 
 Status: Iteration 392 -58.959 -60.2135  
 Status: Iteration 393 -60.2135 -60.2135
 Status: Iteration 394 -60.2135 -60.2135 
 Status: Iteration 395 -60.2135 -60.2135 
 Status: Iteration 396 -58.5366 -60.2135 
 Status: Iteration 397 -60.2135 -60.2135 
 Status: Iteration 398 -60.2135 -60.2135 
 Status: Iteration 399 -59.9126 -60.2135 
 Status: Iteration 400 -60.2135 -60.2135 
 Status: Iteration 401 -59.2974 -60.2135 
 Status: Iteration 402 -59.2974 -60.2135 
 Status: Iteration 403 -60.2135 -60.2135 
 Status: Iteration 404 -60.2135 -60.2135 
 Status: Iteration 405 -58.5366 -60.2135 
 Status: Iteration 406 -57.8274 -60.2135 
 Status: Iteration 407 -60.2135 -60.2135 
 Status: Iteration 408 -60.2135 -60.2135 
 Status: Iteration 409 -59.8406 -60.2135 
 Status: Iteration 410 -59.2643 -60.2135 
 Status: Iteration 411 -60.2135 -60.2135 
 Status: Iteration 412 -60.2135 -60.2135 
 Status: Iteration 413 -60.2135 -60.2135 
 Status: Iteration 414 -58.9587 -60.2135 
 Status: Iteration 415 -58.1972 -60.2135 
 Status: Iteration 416 -58.1972 -60.2135 
 Status: Iteration 417 -60.2135 -60.2135 
 Status: Iteration 418 -60.2135 -60.2135 
 Status: Iteration 419 -59.9126 -60.2135 
 Status: Iteration 420 -60.2135 -60.2135 
 Status: Iteration 421 -60.2135 -60.2135 
 Status: Iteration 422 -60.2135 -60.2135 
 Status: Iteration 423 -60.2135 -60.2135 
 Status: Iteration 424 -60.2135 -60.2135 
 Status: Iteration 425 -60.1726 -60.2135 
 Status: Iteration 426 -60.2135 -60.2135 
 Status: Iteration 427 -60.2135 -60.2135 
 Status: Iteration 428 -60.2135 -60.2135 
 Status: Iteration 429 -58.2603 -60.2135 
 Status: Iteration 430 -56.8815 -60.2135 
 Status: Iteration 431 -56.8815 -60.2135 
 Status: Iteration 432 -60.2135 -60.2135 
 Status: Iteration 433 -58.6807 -60.2135 
 Status: Iteration 434 -58.4978 -60.2135 
 Status: Iteration 435 -60.2135 -60.2135 
 Status: Iteration 436 -59.8397 -60.2135 
 Status: Iteration 437 -59.8397 -60.2135 
 Status: Iteration 438 -59.8397 -60.2135 
 Status: Iteration 439 -58.5848 -60.2135 
 Status: Iteration 440 -60.2135 -60.2135 
 Status: Iteration 441 -60.2135 -60.2135 
 Status: Iteration 442 -60.2135 -60.2135 
 Status: Iteration 443 -60.2135 -60.2135 
 Status: Iteration 444 -58.2603 -60.2135 
 Status: Iteration 445 -57.7008 -60.2135 
 Status: Iteration 446 -60.2135 -60.2135 
 Status: Iteration 447 -58.3686 -60.2135 
 Status: Iteration 448 -58.3686 -60.2135 
 Status: Iteration 449 -60.2135 -60.2135 
 Status: Iteration 450 -60.2135 -60.2135 
 Status: Iteration 451 -60.2135 -60.2135 
 Status: Iteration 452 -60.2135 -60.2135 
 Status: Iteration 453 -60.2135 -60.2135 
 Status: Iteration 454 -60.2135 -60.2135 
 Status: Iteration 455 -59.6418 -60.2135 
 Status: Iteration 456 -57.6886 -60.2135 
 Status: Iteration 457 -60.2135 -60.2135 
 Status: Iteration 458 -60.2135 -60.2135 
 Status: Iteration 459 -60.2135 -60.2135 
 Status: Iteration 460 -60.2135 -60.2135 
 Status: Iteration 461 -59.6418 -60.2135 
 Status: Iteration 462 -60.2135 -60.2135 
 Status: Iteration 463 -59.6372 -60.2135 
 Status: Iteration 464 -59.6372 -60.2135 
 Status: Iteration 465 -60.2135 -60.2135 
 Status: Iteration 466 -56.0928 -60.2135 
 Status: Iteration 467 -60.2135 -60.2135 
 Status: Iteration 468 -60.2135 -60.2135 
 Status: Iteration 469 -60.2135 -60.2135 
 Status: Iteration 470 -59.6372 -60.2135 
 Status: Iteration 471 -58.9587 -60.2135 
 Status: Iteration 472 -58.9587 -60.2135 
 Status: Iteration 473 -60.2135 -60.2135 
 Status: Iteration 474 -60.2135 -60.2135 
 Status: Iteration 475 -59.6545 -60.2135 
 Status: Iteration 476 -59.6545 -60.2135 
 Status: Iteration 477 -57.9775 -60.2135 
 Status: Iteration 478 -57.9544 -60.2135 
 Status: Iteration 479 -57.9544 -60.2135 
 Status: Iteration 480 -60.2135 -60.2135 
 Status: Iteration 481 -60.2135 -60.2135 
 Status: Iteration 482 -59.6506 -60.2135 
 Status: Iteration 483 -60.2135 -60.2135 
 Status: Iteration 484 -59.6372 -60.2135 
 Status: Iteration 485 -60.2135 -60.2135 
 Status: Iteration 486 -58.6807 -60.2135 
 Status: Iteration 487 -58.2073 -60.2135 
 Status: Iteration 488 -59.2313 -60.2135 
 Status: Iteration 489 -60.2135 -60.2135 
 Status: Iteration 490 -59.6372 -60.2135 
 Status: Iteration 491 -60.2135 -60.2135 
 Status: Iteration 492 -60.2135 -60.2135 
 Status: Iteration 493 -59.5791 -60.2135 
 Status: Iteration 494 -60.2135 -60.2135 
 Status: Iteration 495 -59.6372 -60.2135 
 Status: Iteration 496 -58.8757 -60.2135 
 Status: Iteration 497 -60.2135 -60.2135 
 Status: Iteration 498 -60.2135 -60.2135 
 Status: Iteration 499 -60.2135 -60.2135 
 Status: Iteration 500 -60.2135 -60.2135 
 Status: Iteration 501 -60.2135 -60.2135 
 Status: Iteration 502 -60.2135 -60.2135 
 Status: Iteration 503 -59.6545 -60.2135 
 Status: Iteration 504 -60.2135 -60.2135 
 Status: Iteration 505 -60.2135 -60.2135 
 Status: Iteration 506 -60.2135 -60.2135 
 Status: Iteration 507 -60.2135 -60.2135 
 Status: Iteration 508 -60.2135 -60.2135 
 Status: Iteration 509 -60.2135 -60.2135 
 Status: Iteration 510 -60.2135 -60.2135 
 Status: Iteration 511 -60.2135 -60.2135 
 Status: Iteration 512 -60.2135 -60.2135 
 Status: Iteration 513 -60.2135 -60.2135 
 Status: Iteration 514 -59.6372 -60.2135 
 Status: Iteration 515 -59.0654 -60.2135 
 Status: Iteration 516 -60.2135 -60.2135 
 Status: Iteration 517 -60.2135 -60.2135 
 Status: Iteration 518 -59.6545 -60.2135 
 Status: Iteration 519 -59.1689 -60.2135 
 Status: Iteration 520 -60.2135 -60.2135 
 Status: Iteration 521 -60.0716 -60.2135 
 Status: Iteration 522 -60.2135 -60.2135 
 Status: Iteration 523 -60.2135 -60.2135 
 Status: Iteration 524 -60.2135 -60.2135 
 Status: Iteration 525 -60.2135 -60.2135 
 Status: Iteration 526 -57.6963 -60.2135 
 Status: Iteration 527 -60.2135 -60.2135 
 Status: Iteration 528 -60.2135 -60.2135 
 Status: Iteration 529 -59.6372 -60.2135 
 Status: Iteration 530 -60.2135 -60.2135 
 Status: Iteration 531 -60.2135 -60.2135 
 Status: Iteration 532 -60.2135 -60.2135 
 Status: Iteration 533 -60.2135 -60.2135 
 Status: Iteration 534 -60.2135 -60.2135 
 Status: Iteration 535 -60.2135 -60.2135 
 Status: Iteration 536 -60.2135 -60.2135 
 Status: Iteration 537 -59.6372 -60.2135 
 Status: Iteration 538 -58.9587 -60.2135 
 Status: Iteration 539 -60.2135 -60.2135 
 Status: Iteration 540 -58.2603 -60.2135 
 Status: Iteration 541 -57.7868 -60.2135 
 Status: Iteration 542 -55.4793 -60.2135 
 Status: Iteration 543 -60.2135 -60.2135 
 Status: Iteration 544 -60.0497 -60.2135 
 Status: Iteration 545 -60.2135 -60.2135 
 Status: Iteration 546 -60.2135 -60.2135 
 Status: Iteration 547 -60.2135 -60.2135 
 Status: Iteration 548 -60.2135 -60.2135 
 Status: Iteration 549 -60.2135 -60.2135 
 Status: Iteration 550 -60.2135 -60.2135 
 Status: Iteration 551 -60.2135 -60.2135 
 Status: Iteration 552 -58.109 -60.2135  
 Status: Iteration 553 -60.2135 -60.2135
 Status: Iteration 554 -59.74 -60.2135   
 Status: Iteration 555 -60.2135 -60.2135
 Status: Iteration 556 -59.6372 -60.2135 
 Status: Iteration 557 -60.2135 -60.2135 
 Status: Iteration 558 -58.2603 -60.2135 
 Status: Iteration 559 -60.2135 -60.2135 
 Status: Iteration 560 -60.2135 -60.2135 
 Status: Iteration 561 -60.2135 -60.2135 
 Status: Iteration 562 -60.2135 -60.2135 
 Status: Iteration 563 -60.0603 -60.2135 
 Status: Iteration 564 -60.2135 -60.2135 
 Status: Iteration 565 -59.6372 -60.2135 
 Status: Iteration 566 -59.1516 -60.2135 
 Status: Iteration 567 -60.2135 -60.2135 
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 567
=std=bcl::mc=> #MC steps improved:	    5	% 0.88
=std=bcl::mc=> #MC steps accepted:	  280	%49.38
=std=bcl::mc=> #MC steps rejected:	  282	%49.74
=std=bcl::mc=> #MC steps skipped:	   26	% 4.59
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -59.5219 -59.8365
 Status: Iteration 3 -59.8365 -59.8365 
 Status: Iteration 4 -59.8365 -59.8365 
 Status: Iteration 5 -59.8365 -59.8365 
 Status: Iteration 6 -59.8365 -59.8365 
 Status: Iteration 7 -59.8365 -59.8365 
 Status: Iteration 8 -59.8365 -59.8365 
 Status: Iteration 9 -60.0194 -60.0194 
 Status: Iteration 10 -59.8878 -60.0194
 Status: Iteration 11 -60.0194 -60.0194 
 Status: Iteration 12 -60.0194 -60.0194 
 Status: Iteration 13 -60.0194 -60.0194 
 Status: Iteration 14 -59.8058 -60.0194 
 Status: Iteration 15 -59.8058 -60.0194 
 Status: Iteration 16 -60.0194 -60.0194 
 Status: Iteration 17 -60.0194 -60.0194 
 Status: Iteration 18 -60.0194 -60.0194 
 Status: Iteration 19 -60.0194 -60.0194 
 Status: Iteration 20 -60.0194 -60.0194 
 Status: Iteration 21 -60.0194 -60.0194 
 Status: Iteration 22 -60.0194 -60.0194 
 Status: Iteration 23 -60.0194 -60.0194 
 Status: Iteration 24 -60.0194 -60.0194 
 Status: Iteration 25 -60.0194 -60.0194 
 Status: Iteration 26 -60.1726 -60.1726 
 Status: Iteration 27 -60.1726 -60.1726 
 Status: Iteration 28 -60.1726 -60.1726 
 Status: Iteration 29 -60.1726 -60.1726 
 Status: Iteration 30 -59.5963 -60.1726 
 Status: Iteration 31 -60.1726 -60.1726 
 Status: Iteration 32 -59.8717 -60.1726 
 Status: Iteration 33 -60.1726 -60.1726 
 Status: Iteration 34 -58.1082 -60.1726 
 Status: Iteration 35 -57.5319 -60.1726 
 Status: Iteration 36 -60.1726 -60.1726 
 Status: Iteration 37 -60.0194 -60.1726 
 Status: Iteration 38 -60.0194 -60.1726 
 Status: Iteration 39 -59.443 -60.1726  
 Status: Iteration 40 -60.1726 -60.1726
 Status: Iteration 41 -59.6008 -60.1726 
 Status: Iteration 42 -60.1726 -60.1726 
 Status: Iteration 43 -58.6471 -60.1726 
 Status: Iteration 44 -60.1726 -60.1726 
 Status: Iteration 45 -59.6991 -60.1726 
 Status: Iteration 46 -60.1726 -60.1726 
 Status: Iteration 47 -60.1726 -60.1726 
 Status: Iteration 48 -59.5759 -60.1726 
 Status: Iteration 49 -60.1726 -60.1726 
 Status: Iteration 50 -58.2194 -60.1726 
 Status: Iteration 51 -60.1726 -60.1726 
 Status: Iteration 52 -60.0194 -60.1726 
 Status: Iteration 53 -60.1726 -60.1726 
 Status: Iteration 54 -60.0419 -60.1726 
 Status: Iteration 55 -60.1726 -60.1726 
 Status: Iteration 56 -60.1726 -60.1726 
 Status: Iteration 57 -60.1726 -60.1726 
 Status: Iteration 58 -59.6008 -60.1726 
 Status: Iteration 59 -60.1726 -60.1726 
 Status: Iteration 60 -60.1726 -60.1726 
 Status: Iteration 61 -59.3818 -60.1726 
 Status: Iteration 62 -58.8054 -60.1726 
 Status: Iteration 63 -56.6957 -60.1726 
 Status: Iteration 64 -60.1726 -60.1726 
 Status: Iteration 65 -60.1726 -60.1726 
 Status: Iteration 66 -60.1726 -60.1726 
 Status: Iteration 67 -59.5963 -60.1726 
 Status: Iteration 68 -59.1107 -60.1726 
 Status: Iteration 69 -59.0876 -60.1726 
 Status: Iteration 70 -60.1726 -60.1726 
 Status: Iteration 71 -60.1726 -60.1726 
 Status: Iteration 72 -60.1726 -60.1726 
 Status: Iteration 73 -59.959 -60.1726  
 Status: Iteration 74 -60.1726 -60.1726
 Status: Iteration 75 -60.1726 -60.1726 
 Status: Iteration 76 -59.2301 -60.1726 
 Status: Iteration 77 -58.6583 -60.1726 
 Status: Iteration 78 -60.1726 -60.1726 
 Status: Iteration 79 -60.1726 -60.1726 
 Status: Iteration 80 -58.7938 -60.1726 
 Status: Iteration 81 -60.1726 -60.1726 
 Status: Iteration 82 -60.1726 -60.1726 
 Status: Iteration 83 -59.5963 -60.1726 
 Status: Iteration 84 -58.2513 -60.1726 
 Status: Iteration 85 -58.2513 -60.1726 
 Status: Iteration 86 -60.1726 -60.1726 
 Status: Iteration 87 -60.1726 -60.1726 
 Status: Iteration 88 -60.1726 -60.1726 
 Status: Iteration 89 -60.1726 -60.1726 
 Status: Iteration 90 -60.1726 -60.1726 
 Status: Iteration 91 -59.9726 -60.1726 
 Status: Iteration 92 -59.9726 -60.1726 
 Status: Iteration 93 -60.1726 -60.1726 
 Status: Iteration 94 -59.6135 -60.1726 
 Status: Iteration 95 -60.1726 -60.1726 
 Status: Iteration 96 -60.1726 -60.1726 
 Status: Iteration 97 -60.1726 -60.1726 
 Status: Iteration 98 -60.1726 -60.1726 
 Status: Iteration 99 -60.1726 -60.1726 
 Status: Iteration 100 -59.5759 -60.1726
 Status: Iteration 101 -59.4121 -60.1726 
 Status: Iteration 102 -60.1726 -60.1726 
 Status: Iteration 103 -60.1726 -60.1726 
 Status: Iteration 104 -59.6135 -60.1726 
 Status: Iteration 105 -59.6135 -60.1726 
 Status: Iteration 106 -60.1726 -60.1726 
 Status: Iteration 107 -60.1726 -60.1726 
 Status: Iteration 108 -60.1726 -60.1726 
 Status: Iteration 109 -60.1726 -60.1726 
 Status: Iteration 110 -60.1726 -60.1726 
 Status: Iteration 111 -59.5963 -60.1726 
 Status: Iteration 112 -60.1726 -60.1726 
 Status: Iteration 113 -60.1726 -60.1726 
 Status: Iteration 114 -60.1726 -60.1726 
 Status: Iteration 115 -59.5822 -60.1726 
