./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
 Status: Iteration 1251 -64363.3 -64363.3 
 Status: Iteration 1252 -64363.3 -64363.3 
 Status: Iteration 1253 -64363.3 -64363.3 
 Status: Iteration 1254 -64363.3 -64363.3 
 Status: Iteration 1255 -64363.3 -64363.3 
 Status: Iteration 1256 -64363.3 -64363.3 
 Status: Iteration 1257 -64363.3 -64363.3 
 Status: Iteration 1258 -64363.3 -64363.3 
 Status: Iteration 1259 -64363.3 -64363.3 
 Status: Iteration 1260 -64363.3 -64363.3 
 Status: Iteration 1261 -64363.3 -64363.3 
 Status: Iteration 1262 -64363.3 -64363.3 
 Status: Iteration 1263 -64363.3 -64363.3 
 Status: Iteration 1264 -64363.3 -64363.3 
 Status: Iteration 1265 -64363.3 -64363.3 
 Status: Iteration 1266 -64363.3 -64363.3 
 Status: Iteration 1267 -64363.3 -64363.3 
 Status: Iteration 1268 -64363.3 -64363.3 
 Status: Iteration 1269 -64363.3 -64363.3 
 Status: Iteration 1270 -64363.3 -64363.3 
 Status: Iteration 1271 -64363.3 -64363.3 
 Status: Iteration 1272 -64363.3 -64363.3 
 Status: Iteration 1273 -64363.4 -64363.4 
 Status: Iteration 1274 -64363.4 -64363.4 
 Status: Iteration 1275 -64363.4 -64363.4 
 Status: Iteration 1276 -64363.4 -64363.4 
 Status: Iteration 1277 -64363.4 -64363.4 
 Status: Iteration 1278 -64363.4 -64363.4 
 Status: Iteration 1279 -64363.4 -64363.4 
 Status: Iteration 1280 -64363.4 -64363.4 
 Status: Iteration 1281 -64363.4 -64363.4 
 Status: Iteration 1282 -64363.4 -64363.4 
 Status: Iteration 1283 -64363.4 -64363.4 
 Status: Iteration 1284 -64363.4 -64363.4 
 Status: Iteration 1285 -64363.4 -64363.4 
 Status: Iteration 1286 -64363.4 -64363.4 
 Status: Iteration 1287 -64363.4 -64363.4 
 Status: Iteration 1288 -64363.4 -64363.4 
 Status: Iteration 1289 -64363.4 -64363.4 
 Status: Iteration 1290 -64363.4 -64363.4 
 Status: Iteration 1291 -64363.4 -64363.4 
 Status: Iteration 1292 -64363.4 -64363.4 
 Status: Iteration 1293 -64363.5 -64363.5 
 Status: Iteration 1294 -64363.5 -64363.5 
 Status: Iteration 1295 -64363.5 -64363.5 
 Status: Iteration 1296 -64363.5 -64363.5 
 Status: Iteration 1297 -64363.5 -64363.5 
 Status: Iteration 1298 -64363.5 -64363.5 
 Status: Iteration 1299 -64363.5 -64363.5 
 Status: Iteration 1300 -64363.5 -64363.5 
 Status: Iteration 1301 -64363.5 -64363.5 
 Status: Iteration 1302 -64363.5 -64363.5 
 Status: Iteration 1303 -64363.5 -64363.5 
 Status: Iteration 1304 -64363.5 -64363.5 
 Status: Iteration 1305 -64363.5 -64363.5 
 Status: Iteration 1306 -64363.5 -64363.5 
 Status: Iteration 1307 -64363.5 -64363.5 
 Status: Iteration 1308 -64363.6 -64363.6 
 Status: Iteration 1309 -64363.6 -64363.6 
 Status: Iteration 1310 -64363.6 -64363.6 
 Status: Iteration 1311 -64363.6 -64363.6 
 Status: Iteration 1312 -64363.6 -64363.6 
 Status: Iteration 1313 -64363.6 -64363.6 
 Status: Iteration 1314 -64365.5 -64365.5 
 Status: Iteration 1315 -64365.5 -64365.5 
 Status: Iteration 1316 -64365.5 -64365.5 
 Status: Iteration 1317 -64365.5 -64365.5 
 Status: Iteration 1318 -64365.5 -64365.5 
 Status: Iteration 1319 -64365.5 -64365.5 
 Status: Iteration 1320 -64365.5 -64365.5 
 Status: Iteration 1321 -64365.5 -64365.5 
 Status: Iteration 1322 -64365.5 -64365.5 
 Status: Iteration 1323 -64365.5 -64365.5 
 Status: Iteration 1324 -64365.5 -64365.5 
 Status: Iteration 1325 -64365.7 -64365.7 
 Status: Iteration 1326 -64365.7 -64365.7 
 Status: Iteration 1327 -64365.7 -64365.7 
 Status: Iteration 1328 -64365.7 -64365.7 
 Status: Iteration 1329 -64365.7 -64365.7 
 Status: Iteration 1330 -64365.7 -64365.7 
 Status: Iteration 1331 -64365.7 -64365.7 
 Status: Iteration 1332 -64365.7 -64365.7 
 Status: Iteration 1333 -64365.7 -64365.7 
 Status: Iteration 1334 -64365.7 -64365.7 
 Status: Iteration 1335 -64366 -64366     
 Status: Iteration 1336 -64366 -64366 
 Status: Iteration 1337 -64366 -64366 
 Status: Iteration 1338 -64366 -64366 
 Status: Iteration 1339 -64366 -64366 
 Status: Iteration 1340 -64366 -64366 
 Status: Iteration 1341 -64366 -64366 
 Status: Iteration 1342 -64366 -64366 
 Status: Iteration 1343 -64366 -64366 
 Status: Iteration 1344 -64366 -64366 
 Status: Iteration 1345 -64366 -64366 
 Status: Iteration 1346 -64366 -64366 
 Status: Iteration 1347 -64366 -64366 
 Status: Iteration 1348 -64366 -64366 
 Status: Iteration 1349 -64366 -64366 
 Status: Iteration 1350 -64366 -64366 
 Status: Iteration 1351 -64366 -64366 
 Status: Iteration 1352 -64366 -64366 
 Status: Iteration 1353 -64366 -64366 
 Status: Iteration 1354 -64366 -64366 
 Status: Iteration 1355 -64366 -64366 
 Status: Iteration 1356 -64366.1 -64366.1
 Status: Iteration 1357 -64366.1 -64366.1 
 Status: Iteration 1358 -64366.1 -64366.1 
 Status: Iteration 1359 -64366.1 -64366.1 
 Status: Iteration 1360 -64366.1 -64366.1 
 Status: Iteration 1361 -64366.1 -64366.1 
 Status: Iteration 1362 -64366.1 -64366.1 
 Status: Iteration 1363 -64366.1 -64366.1 
 Status: Iteration 1364 -64366.1 -64366.1 
 Status: Iteration 1365 -64366.1 -64366.1 
 Status: Iteration 1366 -64366.1 -64366.1 
 Status: Iteration 1367 -64366.1 -64366.1 
 Status: Iteration 1368 -64366.1 -64366.1 
 Status: Iteration 1369 -64366.1 -64366.1 
 Status: Iteration 1370 -64366.1 -64366.1 
 Status: Iteration 1371 -64366.1 -64366.1 
 Status: Iteration 1372 -64366.1 -64366.1 
 Status: Iteration 1373 -64366.1 -64366.1 
 Status: Iteration 1374 -64366.1 -64366.1 
 Status: Iteration 1375 -64366.1 -64366.1 
 Status: Iteration 1376 -64366.1 -64366.1 
 Status: Iteration 1377 -64366.1 -64366.1 
 Status: Iteration 1378 -64366.2 -64366.2 
 Status: Iteration 1379 -64366.2 -64366.2 
 Status: Iteration 1380 -64366.2 -64366.2 
 Status: Iteration 1381 -64366.2 -64366.2 
 Status: Iteration 1382 -64366.2 -64366.2 
 Status: Iteration 1383 -64366.2 -64366.2 
 Status: Iteration 1384 -64366.2 -64366.2 
 Status: Iteration 1385 -64366.2 -64366.2 
 Status: Iteration 1386 -64366.2 -64366.2 
 Status: Iteration 1387 -64366.2 -64366.2 
 Status: Iteration 1388 -64366.2 -64366.2 
 Status: Iteration 1389 -64366.2 -64366.2 
 Status: Iteration 1390 -64366.2 -64366.2 
 Status: Iteration 1391 -64366.2 -64366.2 
 Status: Iteration 1392 -64366.2 -64366.2 
 Status: Iteration 1393 -64366.2 -64366.2 
 Status: Iteration 1394 -64366.2 -64366.2 
 Status: Iteration 1395 -64366.2 -64366.2 
 Status: Iteration 1396 -64366.2 -64366.2 
 Status: Iteration 1397 -64366.2 -64366.2 
 Status: Iteration 1398 -64366.2 -64366.2 
 Status: Iteration 1399 -64366.2 -64366.2 
 Status: Iteration 1400 -64366.2 -64366.2 
 Status: Iteration 1401 -64366.2 -64366.2 
 Status: Iteration 1402 -64366.2 -64366.2 
 Status: Iteration 1403 -64366.2 -64366.2 
 Status: Iteration 1404 -64366.2 -64366.2 
 Status: Iteration 1405 -64366.2 -64366.2 
 Status: Iteration 1406 -64366.2 -64366.2 
 Status: Iteration 1407 -64366.2 -64366.2 
 Status: Iteration 1408 -64366.2 -64366.2 
 Status: Iteration 1409 -64366.2 -64366.2 
 Status: Iteration 1410 -64366.2 -64366.2 
 Status: Iteration 1411 -64366.2 -64366.2 
 Status: Iteration 1412 -64366.2 -64366.2 
 Status: Iteration 1413 -64366.2 -64366.2 
 Status: Iteration 1414 -64366.2 -64366.2 
 Status: Iteration 1415 -64366.2 -64366.2 
 Status: Iteration 1416 -64366.2 -64366.2 
 Status: Iteration 1417 -64366.2 -64366.2 
 Status: Iteration 1418 -64366.4 -64366.4 
 Status: Iteration 1419 -64366.4 -64366.4 
 Status: Iteration 1420 -64366.4 -64366.4 
 Status: Iteration 1421 -64366.4 -64366.4 
 Status: Iteration 1422 -64366.4 -64366.4 
 Status: Iteration 1423 -64366.4 -64366.4 
 Status: Iteration 1424 -64366.4 -64366.4 
 Status: Iteration 1425 -64366.4 -64366.4 
 Status: Iteration 1426 -64366.4 -64366.4 
 Status: Iteration 1427 -64366.4 -64366.4 
 Status: Iteration 1428 -64366.4 -64366.4 
 Status: Iteration 1429 -64366.4 -64366.4 
 Status: Iteration 1430 -64366.4 -64366.4 
 Status: Iteration 1431 -64366.4 -64366.4 
 Status: Iteration 1432 -64366.4 -64366.4 
 Status: Iteration 1433 -64366.4 -64366.4 
 Status: Iteration 1434 -64366.4 -64366.4 
 Status: Iteration 1435 -64366.4 -64366.4 
 Status: Iteration 1436 -64366.4 -64366.4 
 Status: Iteration 1437 -64366.4 -64366.4 
 Status: Iteration 1438 -64366.4 -64366.4 
 Status: Iteration 1439 -64366.4 -64366.4 
 Status: Iteration 1440 -64366.4 -64366.4 
 Status: Iteration 1441 -64366.4 -64366.4 
 Status: Iteration 1442 -64366.4 -64366.4 
 Status: Iteration 1443 -64366.4 -64366.4 
 Status: Iteration 1444 -64366.5 -64366.5 
 Status: Iteration 1445 -64366.5 -64366.5 
 Status: Iteration 1446 -64366.5 -64366.5 
 Status: Iteration 1447 -64366.5 -64366.5 
 Status: Iteration 1448 -64366.5 -64366.5 
 Status: Iteration 1449 -64366.5 -64366.5 
 Status: Iteration 1450 -64366.5 -64366.5 
 Status: Iteration 1451 -64366.5 -64366.5 
 Status: Iteration 1452 -64366.5 -64366.5 
 Status: Iteration 1453 -64366.6 -64366.6 
 Status: Iteration 1454 -64366.6 -64366.6 
 Status: Iteration 1455 -64366.6 -64366.6 
 Status: Iteration 1456 -64366.6 -64366.6 
 Status: Iteration 1457 -64366.6 -64366.6 
 Status: Iteration 1458 -64366.6 -64366.6 
 Status: Iteration 1459 -64366.6 -64366.6 
 Status: Iteration 1460 -64366.6 -64366.6 
 Status: Iteration 1461 -64366.6 -64366.6 
 Status: Iteration 1462 -64366.6 -64366.6 
 Status: Iteration 1463 -64367 -64367     
 Status: Iteration 1464 -64367 -64367 
 Status: Iteration 1465 -64367 -64367 
 Status: Iteration 1466 -64367 -64367 
 Status: Iteration 1467 -64367 -64367 
 Status: Iteration 1468 -64367 -64367 
 Status: Iteration 1469 -64367 -64367 
 Status: Iteration 1470 -64367 -64367 
 Status: Iteration 1471 -64367 -64367 
 Status: Iteration 1472 -64367 -64367 
 Status: Iteration 1473 -64367 -64367 
 Status: Iteration 1474 -64367 -64367 
 Status: Iteration 1475 -64367 -64367 
 Status: Iteration 1476 -64367 -64367 
 Status: Iteration 1477 -64367 -64367 
 Status: Iteration 1478 -64367 -64367 
 Status: Iteration 1479 -64367.4 -64367.4
 Status: Iteration 1480 -64367.4 -64367.4 
 Status: Iteration 1481 -64369.7 -64369.7 
 Status: Iteration 1482 -64369.7 -64369.7 
 Status: Iteration 1483 -64369.7 -64369.7 
 Status: Iteration 1484 -64369.7 -64369.7 
 Status: Iteration 1485 -64369.7 -64369.7 
 Status: Iteration 1486 -64369.7 -64369.7 
 Status: Iteration 1487 -64369.7 -64369.7 
 Status: Iteration 1488 -64369.7 -64369.7 
 Status: Iteration 1489 -64369.7 -64369.7 
 Status: Iteration 1490 -64369.7 -64369.7 
 Status: Iteration 1491 -64369.7 -64369.7 
 Status: Iteration 1492 -64369.7 -64369.7 
 Status: Iteration 1493 -64369.7 -64369.7 
 Status: Iteration 1494 -64369.7 -64369.7 
 Status: Iteration 1495 -64371.1 -64371.1 
 Status: Iteration 1496 -64371.1 -64371.1 
 Status: Iteration 1497 -64371.1 -64371.1 
 Status: Iteration 1498 -64371.1 -64371.1 
 Status: Iteration 1499 -64371.1 -64371.1 
 Status: Iteration 1500 -64371.1 -64371.1 
 Status: Iteration 1501 -64371.1 -64371.1 
 Status: Iteration 1502 -64371.1 -64371.1 
 Status: Iteration 1503 -64371.1 -64371.1 
 Status: Iteration 1504 -64371.1 -64371.1 
 Status: Iteration 1505 -64371.1 -64371.1 
 Status: Iteration 1506 -64371.1 -64371.1 
 Status: Iteration 1507 -64371.3 -64371.3 
 Status: Iteration 1508 -64371.3 -64371.3 
 Status: Iteration 1509 -64371.3 -64371.3 
 Status: Iteration 1510 -64371.3 -64371.3 
 Status: Iteration 1511 -64371.3 -64371.3 
 Status: Iteration 1512 -64371.3 -64371.3 
 Status: Iteration 1513 -64371.3 -64371.3 
 Status: Iteration 1514 -64371.3 -64371.3 
 Status: Iteration 1515 -64371.3 -64371.3 
 Status: Iteration 1516 -64371.3 -64371.3 
 Status: Iteration 1517 -64371.3 -64371.3 
 Status: Iteration 1518 -64371.3 -64371.3 
 Status: Iteration 1519 -64371.3 -64371.3 
 Status: Iteration 1520 -64371.3 -64371.3 
 Status: Iteration 1521 -64371.3 -64371.3 
 Status: Iteration 1522 -64371.3 -64371.3 
 Status: Iteration 1523 -64371.3 -64371.3 
 Status: Iteration 1524 -64371.3 -64371.3 
 Status: Iteration 1525 -64371.3 -64371.3 
 Status: Iteration 1526 -64371.3 -64371.3 
 Status: Iteration 1527 -64371.3 -64371.3 
 Status: Iteration 1528 -64371.3 -64371.3 
 Status: Iteration 1529 -64371.3 -64371.3 
 Status: Iteration 1530 -64371.3 -64371.3 
 Status: Iteration 1531 -64371.3 -64371.3 
 Status: Iteration 1532 -64371.3 -64371.3 
 Status: Iteration 1533 -64371.3 -64371.3 
 Status: Iteration 1534 -64371.3 -64371.3 
 Status: Iteration 1535 -64371.3 -64371.3 
 Status: Iteration 1536 -64371.3 -64371.3 
 Status: Iteration 1537 -64371.3 -64371.3 
 Status: Iteration 1538 -64371.3 -64371.3 
 Status: Iteration 1539 -64371.3 -64371.3 
 Status: Iteration 1540 -64371.3 -64371.3 
 Status: Iteration 1541 -64371.3 -64371.3 
 Status: Iteration 1542 -64371.3 -64371.3 
 Status: Iteration 1543 -64371.3 -64371.3 
 Status: Iteration 1544 -64371.3 -64371.3 
 Status: Iteration 1545 -64371.3 -64371.3 
 Status: Iteration 1546 -64371.3 -64371.3 
 Status: Iteration 1547 -64371.3 -64371.3 
 Status: Iteration 1548 -64371.3 -64371.3 
 Status: Iteration 1549 -64371.3 -64371.3 
 Status: Iteration 1550 -64371.3 -64371.3 
 Status: Iteration 1551 -64371.3 -64371.3 
 Status: Iteration 1552 -64371.3 -64371.3 
 Status: Iteration 1553 -64371.3 -64371.3 
 Status: Iteration 1554 -64371.3 -64371.3 
 Status: Iteration 1555 -64371.3 -64371.3 
 Status: Iteration 1556 -64371.3 -64371.3 
 Status: Iteration 1557 -64371.3 -64371.3 
 Status: Iteration 1558 -64371.3 -64371.3 
 Status: Iteration 1559 -64371.3 -64371.3 
 Status: Iteration 1560 -64371.3 -64371.3 
 Status: Iteration 1561 -64371.3 -64371.3 
 Status: Iteration 1562 -64371.3 -64371.3 
 Status: Iteration 1563 -64371.3 -64371.3 
 Status: Iteration 1564 -64371.3 -64371.3 
 Status: Iteration 1565 -64371.3 -64371.3 
 Status: Iteration 1566 -64371.3 -64371.3 
 Status: Iteration 1567 -64371.3 -64371.3 
 Status: Iteration 1568 -64371.3 -64371.3 
 Status: Iteration 1569 -64371.3 -64371.3 
 Status: Iteration 1570 -64371.4 -64371.4 
 Status: Iteration 1571 -64371.4 -64371.4 
 Status: Iteration 1572 -64371.4 -64371.4 
 Status: Iteration 1573 -64371.4 -64371.4 
 Status: Iteration 1574 -64371.5 -64371.5 
 Status: Iteration 1575 -64371.5 -64371.5 
 Status: Iteration 1576 -64371.5 -64371.5 
 Status: Iteration 1577 -64371.5 -64371.5 
 Status: Iteration 1578 -64371.5 -64371.5 
 Status: Iteration 1579 -64371.5 -64371.5 
 Status: Iteration 1580 -64371.5 -64371.5 
 Status: Iteration 1581 -64371.6 -64371.6 
 Status: Iteration 1582 -64371.6 -64371.6 
 Status: Iteration 1583 -64371.6 -64371.6 
 Status: Iteration 1584 -64371.6 -64371.6 
 Status: Iteration 1585 -64371.6 -64371.6 
 Status: Iteration 1586 -64371.6 -64371.6 
 Status: Iteration 1587 -64371.6 -64371.6 
 Status: Iteration 1588 -64371.6 -64371.6 
 Status: Iteration 1589 -64371.6 -64371.6 
 Status: Iteration 1590 -64371.6 -64371.6 
 Status: Iteration 1591 -64371.6 -64371.6 
 Status: Iteration 1592 -64371.6 -64371.6 
 Status: Iteration 1593 -64371.6 -64371.6 
 Status: Iteration 1594 -64371.6 -64371.6 
 Status: Iteration 1595 -64371.6 -64371.6 
 Status: Iteration 1596 -64371.6 -64371.6 
 Status: Iteration 1597 -64371.6 -64371.6 
 Status: Iteration 1598 -64371.6 -64371.6 
 Status: Iteration 1599 -64371.6 -64371.6 
 Status: Iteration 1600 -64371.6 -64371.6 
 Status: Iteration 1601 -64371.6 -64371.6 
 Status: Iteration 1602 -64371.7 -64371.7 
 Status: Iteration 1603 -64371.7 -64371.7 
 Status: Iteration 1604 -64371.7 -64371.7 
 Status: Iteration 1605 -64371.7 -64371.7 
 Status: Iteration 1606 -64371.7 -64371.7 
 Status: Iteration 1607 -64371.7 -64371.7 
 Status: Iteration 1608 -64371.7 -64371.7 
 Status: Iteration 1609 -64371.7 -64371.7 
 Status: Iteration 1610 -64371.7 -64371.7 
 Status: Iteration 1611 -64371.7 -64371.7 
 Status: Iteration 1612 -64371.7 -64371.7 
 Status: Iteration 1613 -64371.7 -64371.7 
 Status: Iteration 1614 -64371.7 -64371.7 
 Status: Iteration 1615 -64371.7 -64371.7 
 Status: Iteration 1616 -64371.7 -64371.7 
 Status: Iteration 1617 -64371.7 -64371.7 
 Status: Iteration 1618 -64371.7 -64371.7 
 Status: Iteration 1619 -64371.7 -64371.7 
 Status: Iteration 1620 -64371.9 -64371.9 
 Status: Iteration 1621 -64371.9 -64371.9 
 Status: Iteration 1622 -64371.9 -64371.9 
 Status: Iteration 1623 -64371.9 -64371.9 
 Status: Iteration 1624 -64371.9 -64371.9 
 Status: Iteration 1625 -64371.9 -64371.9 
 Status: Iteration 1626 -64371.9 -64371.9 
 Status: Iteration 1627 -64371.9 -64371.9 
 Status: Iteration 1628 -64371.9 -64371.9 
 Status: Iteration 1629 -64371.9 -64371.9 
 Status: Iteration 1630 -64372.3 -64372.3 
 Status: Iteration 1631 -64372.3 -64372.3 
 Status: Iteration 1632 -64372.3 -64372.3 
 Status: Iteration 1633 -64372.3 -64372.3 
 Status: Iteration 1634 -64372.5 -64372.5 
 Status: Iteration 1635 -64372.5 -64372.5 
 Status: Iteration 1636 -64372.5 -64372.5 
 Status: Iteration 1637 -64372.5 -64372.5 
 Status: Iteration 1638 -64372.5 -64372.5 
 Status: Iteration 1639 -64372.5 -64372.5 
 Status: Iteration 1640 -64372.5 -64372.5 
 Status: Iteration 1641 -64372.5 -64372.5 
 Status: Iteration 1642 -64372.5 -64372.5 
 Status: Iteration 1643 -64372.5 -64372.5 
 Status: Iteration 1644 -64372.5 -64372.5 
 Status: Iteration 1645 -64372.5 -64372.5 
 Status: Iteration 1646 -64372.5 -64372.5 
 Status: Iteration 1647 -64372.5 -64372.5 
 Status: Iteration 1648 -64372.5 -64372.5 
 Status: Iteration 1649 -64372.5 -64372.5 
 Status: Iteration 1650 -64372.5 -64372.5 
 Status: Iteration 1651 -64372.5 -64372.5 
 Status: Iteration 1652 -64372.5 -64372.5 
 Status: Iteration 1653 -64372.5 -64372.5 
 Status: Iteration 1654 -64372.5 -64372.5 
 Status: Iteration 1655 -64372.5 -64372.5 
 Status: Iteration 1656 -64372.5 -64372.5 
 Status: Iteration 1657 -64372.5 -64372.5 
 Status: Iteration 1658 -64372.5 -64372.5 
 Status: Iteration 1659 -64372.5 -64372.5 
 Status: Iteration 1660 -64372.5 -64372.5 
 Status: Iteration 1661 -64372.5 -64372.5 
 Status: Iteration 1662 -64372.5 -64372.5 
 Status: Iteration 1663 -64372.5 -64372.5 
 Status: Iteration 1664 -64372.5 -64372.5 
 Status: Iteration 1665 -64372.5 -64372.5 
 Status: Iteration 1666 -64372.5 -64372.5 
 Status: Iteration 1667 -64372.5 -64372.5 
 Status: Iteration 1668 -64372.5 -64372.5 
 Status: Iteration 1669 -64372.5 -64372.5 
 Status: Iteration 1670 -64372.5 -64372.5 
 Status: Iteration 1671 -64372.5 -64372.5 
 Status: Iteration 1672 -64372.5 -64372.5 
 Status: Iteration 1673 -64372.5 -64372.5 
 Status: Iteration 1674 -64372.5 -64372.5 
 Status: Iteration 1675 -64372.5 -64372.5 
 Status: Iteration 1676 -64372.5 -64372.5 
 Status: Iteration 1677 -64372.5 -64372.5 
 Status: Iteration 1678 -64372.5 -64372.5 
 Status: Iteration 1679 -64372.5 -64372.5 
 Status: Iteration 1680 -64372.5 -64372.5 
 Status: Iteration 1681 -64372.5 -64372.5 
 Status: Iteration 1682 -64372.5 -64372.5 
 Status: Iteration 1683 -64372.5 -64372.5 
 Status: Iteration 1684 -64372.5 -64372.5 
 Status: Iteration 1685 -64372.5 -64372.5 
 Status: Iteration 1686 -64372.5 -64372.5 
 Status: Iteration 1687 -64372.5 -64372.5 
 Status: Iteration 1688 -64372.5 -64372.5 
 Status: Iteration 1689 -64372.5 -64372.5 
 Status: Iteration 1690 -64372.5 -64372.5 
 Status: Iteration 1691 -64372.5 -64372.5 
 Status: Iteration 1692 -64372.5 -64372.5 
 Status: Iteration 1693 -64372.5 -64372.5 
 Status: Iteration 1694 -64372.5 -64372.5 
 Status: Iteration 1695 -64372.5 -64372.5 
 Status: Iteration 1696 -64372.5 -64372.5 
 Status: Iteration 1697 -64372.6 -64372.6 
 Status: Iteration 1698 -64372.8 -64372.8 
 Status: Iteration 1699 -64372.8 -64372.8 
 Status: Iteration 1700 -64372.8 -64372.8 
 Status: Iteration 1701 -64372.8 -64372.8 
 Status: Iteration 1702 -64372.8 -64372.8 
 Status: Iteration 1703 -64372.8 -64372.8 
 Status: Iteration 1704 -64372.8 -64372.8 
 Status: Iteration 1705 -64372.8 -64372.8 
 Status: Iteration 1706 -64373 -64373     
 Status: Iteration 1707 -64373 -64373 
 Status: Iteration 1708 -64373 -64373 
 Status: Iteration 1709 -64373 -64373 
 Status: Iteration 1710 -64373 -64373 
 Status: Iteration 1711 -64373 -64373 
 Status: Iteration 1712 -64373 -64373 
 Status: Iteration 1713 -64373 -64373 
 Status: Iteration 1714 -64373 -64373 
 Status: Iteration 1715 -64373 -64373 
 Status: Iteration 1716 -64373 -64373 
 Status: Iteration 1717 -64373 -64373 
 Status: Iteration 1718 -64373 -64373 
 Status: Iteration 1719 -64373 -64373 
 Status: Iteration 1720 -64373 -64373 
 Status: Iteration 1721 -64373 -64373 
 Status: Iteration 1722 -64373 -64373 
 Status: Iteration 1723 -64373 -64373 
 Status: Iteration 1724 -64373 -64373 
 Status: Iteration 1725 -64373 -64373 
 Status: Iteration 1726 -64373 -64373 
 Status: Iteration 1727 -64373 -64373 
 Status: Iteration 1728 -64373 -64373 
 Status: Iteration 1729 -64373 -64373 
 Status: Iteration 1730 -64373 -64373 
 Status: Iteration 1731 -64373 -64373 
 Status: Iteration 1732 -64373 -64373 
 Status: Iteration 1733 -64373.5 -64373.5
 Status: Iteration 1734 -64373.5 -64373.5 
 Status: Iteration 1735 -64373.5 -64373.5 
 Status: Iteration 1736 -64373.5 -64373.5 
 Status: Iteration 1737 -64373.5 -64373.5 
 Status: Iteration 1738 -64373.5 -64373.5 
 Status: Iteration 1739 -64373.5 -64373.5 
 Status: Iteration 1740 -64373.5 -64373.5 
 Status: Iteration 1741 -64373.9 -64373.9 
 Status: Iteration 1742 -64373.9 -64373.9 
 Status: Iteration 1743 -64373.9 -64373.9 
 Status: Iteration 1744 -64373.9 -64373.9 
 Status: Iteration 1745 -64373.9 -64373.9 
 Status: Iteration 1746 -64373.9 -64373.9 
 Status: Iteration 1747 -64373.9 -64373.9 
 Status: Iteration 1748 -64373.9 -64373.9 
 Status: Iteration 1749 -64374.3 -64374.3 
 Status: Iteration 1750 -64374.3 -64374.3 
 Status: Iteration 1751 -64374.3 -64374.3 
 Status: Iteration 1752 -64374.3 -64374.3 
 Status: Iteration 1753 -64374.3 -64374.3 
 Status: Iteration 1754 -64374.3 -64374.3 
 Status: Iteration 1755 -64374.3 -64374.3 
 Status: Iteration 1756 -64374.3 -64374.3 
 Status: Iteration 1757 -64374.3 -64374.3 
 Status: Iteration 1758 -64374.3 -64374.3 
 Status: Iteration 1759 -64374.3 -64374.3 
 Status: Iteration 1760 -64374.3 -64374.3 
 Status: Iteration 1761 -64374.3 -64374.3 
 Status: Iteration 1762 -64374.3 -64374.3 
 Status: Iteration 1763 -64374.3 -64374.3 
 Status: Iteration 1764 -64374.3 -64374.3 
 Status: Iteration 1765 -64374.5 -64374.5 
 Status: Iteration 1766 -64374.5 -64374.5 
 Status: Iteration 1767 -64374.5 -64374.5 
 Status: Iteration 1768 -64374.5 -64374.5 
 Status: Iteration 1769 -64374.5 -64374.5 
 Status: Iteration 1770 -64374.5 -64374.5 
 Status: Iteration 1771 -64374.5 -64374.5 
 Status: Iteration 1772 -64374.5 -64374.5 
 Status: Iteration 1773 -64374.5 -64374.5 
 Status: Iteration 1774 -64374.5 -64374.5 
 Status: Iteration 1775 -64374.5 -64374.5 
 Status: Iteration 1776 -64374.5 -64374.5 
 Status: Iteration 1777 -64374.5 -64374.5 
 Status: Iteration 1778 -64374.5 -64374.5 
 Status: Iteration 1779 -64374.5 -64374.5 
 Status: Iteration 1780 -64374.5 -64374.5 
 Status: Iteration 1781 -64374.5 -64374.5 
 Status: Iteration 1782 -64374.5 -64374.5 
 Status: Iteration 1783 -64374.6 -64374.6 
 Status: Iteration 1784 -64374.6 -64374.6 
 Status: Iteration 1785 -64374.6 -64374.6 
 Status: Iteration 1786 -64374.6 -64374.6 
 Status: Iteration 1787 -64374.6 -64374.6 
 Status: Iteration 1788 -64374.6 -64374.6 
 Status: Iteration 1789 -64374.6 -64374.6 
 Status: Iteration 1790 -64374.6 -64374.6 
 Status: Iteration 1791 -64374.6 -64374.6 
