./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationMCM 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationMCM
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationMCM ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationMCM>()) == bcl::mc::OptimizationMCM
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1000 -1000
 Status: Iteration 3 -1000 -1000 
 Status: Iteration 4 -1000 -1000 
 Status: Iteration 5 -1000 -1000 
 Status: Iteration 6 -1000 -1000 
 Status: Iteration 7 -1000 -1000 
 Status: Iteration 8 -1013.42 -1013.42
 Status: Iteration 9 -1013.42 -1013.42 
 Status: Iteration 10 -1013.42 -1013.42
 Status: Iteration 11 -1013.42 -1013.42 
 Status: Iteration 12 -1013.42 -1013.42 
 Status: Iteration 13 -1013.42 -1013.42 
 Status: Iteration 14 -1013.42 -1013.42 
 Status: Iteration 15 -1013.57 -1013.57 
 Status: Iteration 16 -1013.57 -1013.57 
 Status: Iteration 17 -1013.57 -1013.57 
 Status: Iteration 18 -1013.57 -1013.57 
 Status: Iteration 19 -1013.62 -1013.62 
 Status: Iteration 20 -1047.69 -1047.69 
 Status: Iteration 21 -1047.69 -1047.69 
 Status: Iteration 22 -1047.69 -1047.69 
 Status: Iteration 23 -1047.36 -1047.69 
 Status: Iteration 24 -1046.12 -1047.69 
 Status: Iteration 25 -1047.69 -1047.69 
 Status: Iteration 26 -1047.69 -1047.69 
 Status: Iteration 27 -1047.69 -1047.69 
 Status: Iteration 28 -1047.69 -1047.69 
 Status: Iteration 29 -1048.36 -1048.36 
 Status: Iteration 30 -1048.36 -1048.36 
 Status: Iteration 31 -1048.36 -1048.36 
 Status: Iteration 32 -1048.36 -1048.36 
 Status: Iteration 33 -1049.62 -1049.62 
 Status: Iteration 34 -1048.89 -1049.62 
 Status: Iteration 35 -1049.62 -1049.62 
 Status: Iteration 36 -1049.62 -1049.62 
 Status: Iteration 37 -1039.04 -1049.62 
 Status: Iteration 38 -1049.62 -1049.62 
 Status: Iteration 39 -1049.62 -1049.62 
 Status: Iteration 40 -1049.62 -1049.62 
 Status: Iteration 41 -1049.62 -1049.62 
 Status: Iteration 42 -1053.28 -1053.28 
 Status: Iteration 43 -1053.28 -1053.28 
 Status: Iteration 44 -1055.11 -1055.11 
 Status: Iteration 45 -1054.55 -1055.11 
 Status: Iteration 46 -1055.11 -1055.11 
 Status: Iteration 47 -1055.27 -1055.27 
 Status: Iteration 48 -1055.02 -1055.27 
 Status: Iteration 49 -1055.74 -1055.74 
 Status: Iteration 50 -1055.56 -1055.74 
 Status: Iteration 51 -999.992 -1055.74 
 Status: Iteration 52 -1055.74 -1055.74 
 Status: Iteration 53 -1055.74 -1055.74 
 Status: Iteration 54 -1055.57 -1055.74 
 Status: Iteration 55 -1055.74 -1055.74 
 Status: Iteration 56 -1055.7 -1055.74  
 Status: Iteration 57 -1100.52 -1100.52
 Status: Iteration 58 -1100.52 -1100.52 
 Status: Iteration 59 -1100.52 -1100.52 
 Status: Iteration 1002 -1307.37 -1307.37 
 Status: Iteration 1003 -1110.34 -1307.37 
 Status: Iteration 1004 -1231.63 -1307.37 
 Status: Iteration 1005 -1232.6 -1307.37  
 Status: Iteration 1006 -1307.37 -1307.37
 Status: Iteration 1007 -1251.14 -1307.37 
 Status: Iteration 1008 -1307.37 -1307.37 
 Status: Iteration 1009 -397.134 -1307.37 
 Status: Iteration 1010 -257.399 -1307.37 
 Status: Iteration 1011 -509.498 -1307.37 
 Status: Iteration 1012 -712.462 -1307.37 
 Status: Iteration 1013 -1307.37 -1307.37 
 Status: Iteration 1014 -1307.37 -1307.37 
 Status: Iteration 1015 -1307.37 -1307.37 
 Status: Iteration 1016 -1307.27 -1307.37 
 Status: Iteration 1017 -1307.02 -1307.37 
 Status: Iteration 1018 -784.217 -1307.37 
 Status: Iteration 1019 -501.538 -1307.37 
 Status: Iteration 1020 -792.543 -1307.37 
 Status: Iteration 1021 25.3325 -1307.37  
 Status: Iteration 1022 -1307.37 -1307.37
 Status: Iteration 1023 -736.331 -1307.37 
 Status: Iteration 1024 -672.099 -1307.37 
 Status: Iteration 1025 -1307.37 -1307.37 
 Status: Iteration 1026 -1307.37 -1307.37 
 Status: Iteration 1027 4090.42 -1307.37  
 Status: Iteration 1028 -1307.37 -1307.37
 Status: Iteration 1029 -1306.02 -1307.37 
 Status: Iteration 1030 -1307.37 -1307.37 
 Status: Iteration 1031 -1079.82 -1307.37 
 Status: Iteration 1032 -1089.68 -1307.37 
 Status: Iteration 1033 -559.009 -1307.37 
 Status: Iteration 1034 -592.081 -1307.37 
 Status: Iteration 1035 -1307.37 -1307.37 
 Status: Iteration 1036 -1307.37 -1307.37 
 Status: Iteration 1037 -1242.72 -1307.37 
 Status: Iteration 1038 -1261.9 -1307.37  
 Status: Iteration 1039 -1307.37 -1307.37
 Status: Iteration 1040 -1307.19 -1307.37 
 Status: Iteration 1041 -1307.37 -1307.37 
 Status: Iteration 1042 -1285.29 -1307.37 
 Status: Iteration 1043 -1285.13 -1307.37 
 Status: Iteration 1044 -1285.24 -1307.37 
 Status: Iteration 1045 -1166.35 -1307.37 
 Status: Iteration 1046 -1164.7 -1307.37  
 Status: Iteration 1047 -1164.58 -1307.37
 Status: Iteration 1048 -1148.23 -1307.37 
 Status: Iteration 1049 -1307.37 -1307.37 
 Status: Iteration 1050 -1307.37 -1307.37 
 Status: Iteration 1051 -1307.37 -1307.37 
 Status: Iteration 1052 -1128.16 -1307.37 
 Status: Iteration 1053 -1307.37 -1307.37 
 Status: Iteration 1054 -1307.37 -1307.37 
 Status: Iteration 1055 -1307.42 -1307.42 
 Status: Iteration 1056 -1166.51 -1307.42 
 Status: Iteration 1057 -1101.61 -1307.42 
 Status: Iteration 1058 -1097.01 -1307.42 
 Status: Iteration 1059 -1093.66 -1307.42 
 Status: Iteration 1060 -1090.01 -1307.42 
 Status: Iteration 1061 -1053.06 -1307.42 
 Status: Iteration 1062 -1061.47 -1307.42 
 Status: Iteration 1063 -1307.42 -1307.42 
 Status: Iteration 1064 -985.601 -1307.42 
 Status: Iteration 1065 -1302.56 -1307.42 
 Status: Iteration 1066 -1166.44 -1307.42 
 Status: Iteration 1067 -1307.42 -1307.42 
 Status: Iteration 1068 -1306.99 -1307.42 
 Status: Iteration 1069 -1307.42 -1307.42 
 Status: Iteration 1070 -1142.36 -1307.42 
 Status: Iteration 1071 2941.61 -1307.42  
 Status: Iteration 1072 -1307.42 -1307.42
 Status: Iteration 1073 -1306.57 -1307.42 
 Status: Iteration 1074 -1307.42 -1307.42 
 Status: Iteration 1075 -1139.53 -1307.42 
 Status: Iteration 1076 -1130.33 -1307.42 
 Status: Iteration 1077 -165.746 -1307.42 
 Status: Iteration 1078 -1307.42 -1307.42 
 Status: Iteration 1079 -797.32 -1307.42  
 Status: Iteration 1080 -1307.42 -1307.42
 Status: Iteration 1081 -1284.58 -1307.42 
 Status: Iteration 1082 -1145.21 -1307.42 
 Status: Iteration 1083 -1307.42 -1307.42 
 Status: Iteration 1084 -1307.42 -1307.42 
 Status: Iteration 1085 -1307.42 -1307.42 
 Status: Iteration 1086 891.32 -1307.42   
 Status: Iteration 1087 -1307.42 -1307.42
 Status: Iteration 1088 -1307.42 -1307.42 
 Status: Iteration 1089 -1307.17 -1307.42 
 Status: Iteration 1090 -1237.05 -1307.42 
 Status: Iteration 1091 -1307.42 -1307.42 
 Status: Iteration 1092 -1306.22 -1307.42 
 Status: Iteration 1093 -1302.3 -1307.42  
 Status: Iteration 1094 -1307.42 -1307.42
 Status: Iteration 1095 -1301.31 -1307.42 
 Status: Iteration 1096 -1300.9 -1307.42  
 Status: Iteration 1097 -1033.12 -1307.42
 Status: Iteration 1098 -1012.96 -1307.42 
 Status: Iteration 1099 -1307.42 -1307.42 
 Status: Iteration 1100 -1306.78 -1307.42 
 Status: Iteration 1101 -1022.9 -1307.42  
 Status: Iteration 1102 -1307.42 -1307.42
 Status: Iteration 1103 -1307.26 -1307.42 
 Status: Iteration 1104 -1301.05 -1307.42 
 Status: Iteration 1105 -1141.57 -1307.42 
 Status: Iteration 1106 -1307.42 -1307.42 
 Status: Iteration 1107 -1307.42 -1307.42 
 Status: Iteration 1108 -1307.42 -1307.42 
 Status: Iteration 1109 1666.64 -1307.42  
 Status: Iteration 1110 -1307.42 -1307.42
 Status: Iteration 1111 -1307.42 -1307.42 
 Status: Iteration 1112 20351.6 -1307.42  
 Status: Iteration 1113 -1307.42 -1307.42
 Status: Iteration 1114 -1307.42 -1307.42 
 Status: Iteration 1115 -1139.53 -1307.42 
 Status: Iteration 1116 2332.69 -1307.42  
 Status: Iteration 1117 2332.53 -1307.42 
 Status: Iteration 1118 -1307.42 -1307.42
 Status: Iteration 1119 -1224.34 -1307.42 
 Status: Iteration 1120 -651.7 -1307.42   
 Status: Iteration 1121 27649.5 -1307.42
 Status: Iteration 1122 -1307.42 -1307.42
 Status: Iteration 1123 -1307.26 -1307.42 
 Status: Iteration 1124 -1307.42 -1307.42 
 Status: Iteration 1125 -1243.51 -1307.42 
 Status: Iteration 1126 -1243.56 -1307.42 
 Status: Iteration 1127 -1307.42 -1307.42 
 Status: Iteration 1128 -1307.46 -1307.46 
 Status: Iteration 1129 -1307.46 -1307.46 
 Status: Iteration 1130 -1292.96 -1307.46 
 Status: Iteration 1131 -1307.46 -1307.46 
 Status: Iteration 1132 -1303.47 -1307.46 
 Status: Iteration 1133 -1303.54 -1307.46 
 Status: Iteration 1134 -1307.46 -1307.46 
 Status: Iteration 1135 -1307.3 -1307.46  
 Status: Iteration 1136 -1307.46 -1307.46
 Status: Iteration 1137 -973.595 -1307.46 
 Status: Iteration 1138 -658.804 -1307.46 
 Status: Iteration 1139 -1307.46 -1307.46 
 Status: Iteration 1140 3349.14 -1307.46  
 Status: Iteration 1141 -1307.46 -1307.46
 Status: Iteration 1142 -1307.46 -1307.46 
 Status: Iteration 1143 -1307.46 -1307.46 
 Status: Iteration 1144 -1307.08 -1307.46 
 Status: Iteration 1145 -994.056 -1307.46 
 Status: Iteration 1146 -829.602 -1307.46 
 Status: Iteration 1147 -809.689 -1307.46 
 Status: Iteration 1148 -1056.02 -1307.46 
 Status: Iteration 1149 -1056.02 -1307.46 
 Status: Iteration 1150 -1307.46 -1307.46 
 Status: Iteration 1151 -1287.78 -1307.46 
 Status: Iteration 1152 -1037.77 -1307.46 
 Status: Iteration 1153 -1307.46 -1307.46 
 Status: Iteration 1154 -1303.28 -1307.46 
 Status: Iteration 1155 -1307.46 -1307.46 
 Status: Iteration 1156 -1307.2 -1307.46  
 Status: Iteration 1157 -1291.99 -1307.46
 Status: Iteration 1158 52596.4 -1307.46  
 Status: Iteration 1159 -1307.46 -1307.46
 Status: Iteration 1160 16640.1 -1307.46  
 Status: Iteration 1161 -1307.46 -1307.46
 Status: Iteration 1162 -1307.46 -1307.46 
 Status: Iteration 1163 -1306.82 -1307.46 
 Status: Iteration 1164 -1307.46 -1307.46 
 Status: Iteration 1165 -1166.58 -1307.46 
 Status: Iteration 1166 -1166.21 -1307.46 
 Status: Iteration 1167 14974.6 -1307.46  
 Status: Iteration 1168 14981.5 -1307.46 
 Status: Iteration 1169 14978.9 -1307.46 
 Status: Iteration 1170 -1307.46 -1307.46
 Status: Iteration 1171 830.05 -1307.46   
 Status: Iteration 1172 -1307.46 -1307.46
 Status: Iteration 1173 -1307.5 -1307.5   
 Status: Iteration 1174 -68.9993 -1307.5
 Status: Iteration 1175 -1307.5 -1307.5  
 Status: Iteration 1176 9488.32 -1307.5 
 Status: Iteration 1177 -1307.5 -1307.5 
 Status: Iteration 1178 -1307.31 -1307.5
 Status: Iteration 1179 -1307.11 -1307.5 
 Status: Iteration 1180 -1301.63 -1307.5 
 Status: Iteration 1181 49171.5 -1307.5  
 Status: Iteration 1182 14299 -1307.5   
 Status: Iteration 1183 -1307.5 -1307.5
 Status: Iteration 1184 -1307.5 -1307.5 
 Status: Iteration 1185 33603.3 -1307.5 
 Status: Iteration 1186 -1307.5 -1307.5 
 Status: Iteration 1187 -1297.72 -1307.5
 Status: Iteration 1188 -1307.5 -1307.5  
 Status: Iteration 1189 -1299.41 -1307.5
 Status: Iteration 1190 55335.7 -1307.5  
 Status: Iteration 1191 -1307.5 -1307.5 
 Status: Iteration 1192 -1294.61 -1307.5
 Status: Iteration 1193 -1307.5 -1307.5  
 Status: Iteration 1194 56845.4 -1307.5 
 Status: Iteration 1195 57041.8 -1307.5 
 Status: Iteration 1196 -1307.5 -1307.5 
 Status: Iteration 1197 -1306.58 -1307.5
 Status: Iteration 1198 -1307.5 -1307.5  
 Status: Iteration 1199 -1306.83 -1307.5
 Status: Iteration 1200 -1306.34 -1307.5 
 Status: Iteration 1201 50802 -1307.5    
 Status: Iteration 1202 -1307.5 -1307.5
 Status: Iteration 1203 -1281.54 -1307.5
 Status: Iteration 1204 -1238.04 -1307.5 
 Status: Iteration 1205 -1073.96 -1307.5 
 Status: Iteration 1206 -935.292 -1307.5 
 Status: Iteration 1207 -1307.5 -1307.5  
 Status: Iteration 1208 -1307.5 -1307.5 
 Status: Iteration 1209 -1302.37 -1307.5
 Status: Iteration 1210 -1307.5 -1307.5  
 Status: Iteration 1211 33639.8 -1307.5 
 Status: Iteration 1212 33047.4 -1307.5 
 Status: Iteration 1213 -1307.5 -1307.5 
 Status: Iteration 1214 45750.5 -1307.5 
 Status: Iteration 1215 -1307.5 -1307.5 
 Status: Iteration 1216 -1307.5 -1307.5 
 Status: Iteration 1217 48598 -1307.5   
 Status: Iteration 1218 -1307.5 -1307.5
 Status: Iteration 1219 -1251.2 -1307.5 
 Status: Iteration 1220 -1249.58 -1307.5
 Status: Iteration 1221 9520.9 -1307.5   
 Status: Iteration 1222 10587 -1307.5  
 Status: Iteration 1223 15054.8 -1307.5
 Status: Iteration 1224 9118.7 -1307.5  
 Status: Iteration 1225 -1307.5 -1307.5
 Status: Iteration 1226 12957.1 -1307.5 
 Status: Iteration 1227 13822 -1307.5   
 Status: Iteration 1228 13235.3 -1307.5
 Status: Iteration 1229 -1386.68 -1386.68
 Status: Iteration 1230 -1375.4 -1386.68  
 Status: Iteration 1231 -1386.68 -1386.68
 Status: Iteration 1232 5805.41 -1386.68  
 Status: Iteration 1233 32197.3 -1386.68 
 Status: Iteration 1234 -1386.68 -1386.68
 Status: Iteration 1235 -1307.5 -1386.68  
 Status: Iteration 1236 3904.19 -1386.68 
 Status: Iteration 1237 3771.76 -1386.68 
 Status: Iteration 1238 3772.29 -1386.68 
 Status: Iteration 1239 3782.77 -1386.68 
 Status: Iteration 1240 4792.09 -1386.68 
 Status: Iteration 1241 -1386.68 -1386.68
 Status: Iteration 1242 -1386.68 -1386.68 
 Status: Iteration 1243 1308.24 -1386.68  
 Status: Iteration 1244 3963.17 -1386.68 
 Status: Iteration 1245 3968.95 -1386.68 
 Status: Iteration 1246 16469.4 -1386.68 
 Status: Iteration 1247 3227.18 -1386.68 
 Status: Iteration 1248 3076.73 -1386.68 
 Status: Iteration 1249 50138.2 -1386.68 
 Status: Iteration 1250 -1386.68 -1386.68
 Status: Iteration 1251 -1375.34 -1386.68 
 Status: Iteration 1252 -1340.27 -1386.68 
 Status: Iteration 1253 -1386.68 -1386.68 
 Status: Iteration 1254 -1387.36 -1387.36 
 Status: Iteration 1255 -961.416 -1387.36 
 Status: Iteration 1256 -437.503 -1387.36 
 Status: Iteration 1257 -1387.36 -1387.36 
 Status: Iteration 1258 -1387.36 -1387.36 
 Status: Iteration 1259 -1387.36 -1387.36 
 Status: Iteration 1260 -1272.67 -1387.36 
 Status: Iteration 1261 -1269.47 -1387.36 
 Status: Iteration 1262 -1120.91 -1387.36 
 Status: Iteration 1263 -656.278 -1387.36 
 Status: Iteration 1264 -1387.36 -1387.36 
 Status: Iteration 1265 -1387.46 -1387.46 
 Status: Iteration 1266 85.5435 -1387.46  
 Status: Iteration 1267 80.3252 -1387.46 
 Status: Iteration 1268 1298.89 -1387.46 
 Status: Iteration 1269 7791.58 -1387.46 
 Status: Iteration 1270 7626.64 -1387.46 
 Status: Iteration 1271 3975.02 -1387.46 
 Status: Iteration 1272 2805.75 -1387.46 
 Status: Iteration 1273 -1387.46 -1387.46
 Status: Iteration 1274 -1387.46 -1387.46 
 Status: Iteration 1275 716.383 -1387.46  
 Status: Iteration 1276 -1387.46 -1387.46
 Status: Iteration 1277 -1387.46 -1387.46 
 Status: Iteration 1278 -1199.88 -1387.46 
 Status: Iteration 1279 -504.592 -1387.46 
 Status: Iteration 1280 -939.807 -1387.46 
 Status: Iteration 1281 -939.793 -1387.46 
 Status: Iteration 1282 -536.311 -1387.46 
 Status: Iteration 1283 -1387.46 -1387.46 
 Status: Iteration 1284 -175.678 -1387.46 
 Status: Iteration 1285 -1387.46 -1387.46 
 Status: Iteration 1286 -1389.16 -1389.16 
 Status: Iteration 1287 -1389.16 -1389.16 
 Status: Iteration 1288 1004.98 -1389.16  
 Status: Iteration 1289 672.953 -1389.16 
 Status: Iteration 1290 -1389.16 -1389.16
 Status: Iteration 1291 -1141.43 -1389.16 
 Status: Iteration 1292 -1389.16 -1389.16 
 Status: Iteration 1293 -1389.16 -1389.16 
 Status: Iteration 1294 2111.07 -1389.16  
 Status: Iteration 1295 1648.86 -1389.16 
 Status: Iteration 1296 -1389.16 -1389.16
 Status: Iteration 1297 -1389.16 -1389.16 
 Status: Iteration 1298 3799.32 -1389.16  
 Status: Iteration 1299 3793.66 -1389.16 
 Status: Iteration 1300 -1389.16 -1389.16
 Status: Iteration 1301 13552.4 -1389.16  
 Status: Iteration 1302 -1389.16 -1389.16
 Status: Iteration 1303 -1389.67 -1389.67 
 Status: Iteration 1304 18324.7 -1389.67  
 Status: Iteration 1305 -1389.67 -1389.67
 Status: Iteration 1306 1527.56 -1389.67  
 Status: Iteration 1307 -1389.67 -1389.67
 Status: Iteration 1308 -1263.07 -1389.67 
 Status: Iteration 1309 668.301 -1389.67  
 Status: Iteration 1310 667.389 -1389.67 
 Status: Iteration 1311 -1389.67 -1389.67
 Status: Iteration 1312 -1389.67 -1389.67 
 Status: Iteration 1313 1527.56 -1389.67  
 Status: Iteration 1314 -1389.67 -1389.67
 Status: Iteration 1315 -1389.67 -1389.67 
 Status: Iteration 1316 -1389.16 -1389.67 
 Status: Iteration 1317 14865.6 -1389.67  
 Status: Iteration 1318 -1389.67 -1389.67
 Status: Iteration 1319 1341.77 -1389.67  
 Status: Iteration 1320 -1389.67 -1389.67
 Status: Iteration 1321 -1389.67 -1389.67 
 Status: Iteration 1322 -1389.67 -1389.67 
 Status: Iteration 1323 -1083.84 -1389.67 
 Status: Iteration 1324 -1079.79 -1389.67 
 Status: Iteration 1325 -719.047 -1389.67 
 Status: Iteration 1326 -1389.67 -1389.67 
 Status: Iteration 1327 -1389.67 -1389.67 
 Status: Iteration 1328 -1306.69 -1389.67 
 Status: Iteration 1329 77589.6 -1389.67  
 Status: Iteration 1330 -1389.67 -1389.67
 Status: Iteration 1331 -1386.37 -1389.67 
 Status: Iteration 1332 1627.91 -1389.67  
 Status: Iteration 1333 -1389.67 -1389.67
 Status: Iteration 1334 11643.2 -1389.67  
 Status: Iteration 1335 14195.8 -1389.67 
 Status: Iteration 1336 -1389.67 -1389.67
 Status: Iteration 1337 -1389.67 -1389.67 
 Status: Iteration 1338 -1389.67 -1389.67 
 Status: Iteration 1339 -1389.67 -1389.67 
 Status: Iteration 1340 -1107.81 -1389.67 
 Status: Iteration 1341 19972.3 -1389.67  
 Status: Iteration 1342 -1389.67 -1389.67
 Status: Iteration 1343 1527.56 -1389.67  
 Status: Iteration 1344 1645.67 -1389.67 
 Status: Iteration 1345 -1389.67 -1389.67
 Status: Iteration 1346 -1389.67 -1389.67 
 Status: Iteration 1347 -1317.68 -1389.67 
 Status: Iteration 1348 -1389.67 -1389.67 
 Status: Iteration 1349 -1262.09 -1389.67 
 Status: Iteration 1350 -840.285 -1389.67 
 Status: Iteration 1351 -595.99 -1389.67  
 Status: Iteration 1352 -1389.67 -1389.67
 Status: Iteration 1353 2192.75 -1389.67  
 Status: Iteration 1354 -1389.67 -1389.67
 Status: Iteration 1355 3500.51 -1389.67  
 Status: Iteration 1356 -1389.67 -1389.67
 Status: Iteration 1357 -1389.67 -1389.67 
 Status: Iteration 1358 -1389.62 -1389.67 
 Status: Iteration 1359 -1087.96 -1389.67 
 Status: Iteration 1360 -1389.67 -1389.67 
 Status: Iteration 1361 -1386.21 -1389.67 
 Status: Iteration 1362 -1389.81 -1389.81 
 Status: Iteration 1363 -641.033 -1389.81 
 Status: Iteration 1364 -1389.81 -1389.81 
 Status: Iteration 1365 -1306.08 -1389.81 
 Status: Iteration 1366 -1389.81 -1389.81 
 Status: Iteration 1367 11894.9 -1389.81  
 Status: Iteration 1368 -1389.81 -1389.81
 Status: Iteration 1369 -1389.81 -1389.81 
 Status: Iteration 1370 -1263.31 -1389.81 
 Status: Iteration 1371 902.249 -1389.81  
 Status: Iteration 1372 -1389.81 -1389.81
 Status: Iteration 1373 1223.5 -1389.81   
 Status: Iteration 1374 -1389.81 -1389.81
 Status: Iteration 1375 -493.955 -1389.81 
 Status: Iteration 1376 -1194.53 -1389.81 
 Status: Iteration 1377 2926.41 -1389.81  
 Status: Iteration 1378 -1389.81 -1389.81
 Status: Iteration 1379 -1095.72 -1389.81 
 Status: Iteration 1380 -1389.81 -1389.81 
 Status: Iteration 1381 -1238.15 -1389.81 
 Status: Iteration 1382 -1389.81 -1389.81 
 Status: Iteration 1383 -1389.81 -1389.81 
 Status: Iteration 1384 -601.355 -1389.81 
 Status: Iteration 1385 49544 -1389.81    
 Status: Iteration 1386 -1389.81 -1389.81
 Status: Iteration 1387 -1389.81 -1389.81 
 Status: Iteration 1388 -1382.58 -1389.81 
 Status: Iteration 1389 -733.82 -1389.81  
 Status: Iteration 1390 -1389.81 -1389.81
 Status: Iteration 1391 -1389.81 -1389.81 
 Status: Iteration 1392 -950.856 -1389.81 
 Status: Iteration 1393 49347.5 -1389.81  
 Status: Iteration 1394 -1389.81 -1389.81
 Status: Iteration 1395 -1300.84 -1389.81 
 Status: Iteration 1396 111426 -1389.81   
 Status: Iteration 1397 -1389.81 -1389.81
 Status: Iteration 1398 -1389.81 -1389.81 
 Status: Iteration 1399 2509.46 -1389.81  
 Status: Iteration 1400 2497.19 -1389.81 
 Status: Iteration 1401 -1389.81 -1389.81
 Status: Iteration 1402 16494.1 -1389.81  
 Status: Iteration 1403 16501.4 -1389.81 
 Status: Iteration 1404 -171.52 -1389.81 
 Status: Iteration 1405 -1389.81 -1389.81
 Status: Iteration 1406 -1263.31 -1389.81 
 Status: Iteration 1407 -1239.49 -1389.81 
 Status: Iteration 1408 -1035.13 -1389.81 
 Status: Iteration 1409 14830.3 -1389.81  
 Status: Iteration 1410 23045 -1389.81   
 Status: Iteration 1411 24626.3 -1389.81
 Status: Iteration 1412 -1389.81 -1389.81
 Status: Iteration 1413 -1194.53 -1389.81 
 Status: Iteration 1414 -1062.86 -1389.81 
 Status: Iteration 1415 49460.8 -1389.81  
 Status: Iteration 1416 49520.7 -1389.81 
 Status: Iteration 1417 -1389.81 -1389.81
 Status: Iteration 1418 -1242.74 -1389.81 
 Status: Iteration 1419 -1389.81 -1389.81 
 Status: Iteration 1420 -1389.81 -1389.81 
 Status: Iteration 1421 -1247.76 -1389.81 
 Status: Iteration 1422 -1389.81 -1389.81 
 Status: Iteration 1423 18826.4 -1389.81  
 Status: Iteration 1424 -1389.81 -1389.81
 Status: Iteration 1425 -1155.15 -1389.81 
 Status: Iteration 1426 -968.528 -1389.81 
 Status: Iteration 1427 -664.829 -1389.81 
 Status: Iteration 1428 66423.3 -1389.81  
 Status: Iteration 1429 48918 -1389.81   
 Status: Iteration 1430 -1389.81 -1389.81
 Status: Iteration 1431 148772 -1389.81   
 Status: Iteration 1432 -1389.81 -1389.81
 Status: Iteration 1433 -1389.81 -1389.81 
 Status: Iteration 1434 -1389.81 -1389.81 
 Status: Iteration 1435 5129.92 -1389.81  
 Status: Iteration 1436 5214.19 -1389.81 
 Status: Iteration 1437 -1389.81 -1389.81
 Status: Iteration 1438 -1389.81 -1389.81 
 Status: Iteration 1439 -766.471 -1389.81 
 Status: Iteration 1440 -558.195 -1389.81 
 Status: Iteration 1441 -1389.81 -1389.81 
 Status: Iteration 1442 -1389.81 -1389.81 
 Status: Iteration 1443 -1221.58 -1389.81 
 Status: Iteration 1444 13161.6 -1389.81  
 Status: Iteration 1445 28165 -1389.81   
 Status: Iteration 1446 28023.2 -1389.81
 Status: Iteration 1447 6366.21 -1389.81 
 Status: Iteration 1448 -1389.81 -1389.81
 Status: Iteration 1449 -1389.81 -1389.81 
 Status: Iteration 1450 56876 -1389.81    
 Status: Iteration 1451 -1389.81 -1389.81
 Status: Iteration 1452 100633 -1389.81   
 Status: Iteration 1453 100811 -1389.81 
 Status: Iteration 1454 -1389.81 -1389.81
 Status: Iteration 1455 32779.5 -1389.81  
 Status: Iteration 1456 -1389.81 -1389.81
 Status: Iteration 1457 -1389.81 -1389.81 
 Status: Iteration 1458 -1315.74 -1389.81 
 Status: Iteration 1459 11968.9 -1389.81  
 Status: Iteration 1460 12923.4 -1389.81 
 Status: Iteration 1461 12860.2 -1389.81 
 Status: Iteration 1462 16009.6 -1389.81 
 Status: Iteration 1463 -1389.81 -1389.81
 Status: Iteration 1464 5538.78 -1389.81  
 Status: Iteration 1465 6044.23 -1389.81 
 Status: Iteration 1466 6044.71 -1389.81 
 Status: Iteration 1467 -1389.81 -1389.81
 Status: Iteration 1468 -1389.81 -1389.81 
 Status: Iteration 1469 -1389.81 -1389.81 
 Status: Iteration 1470 -1389.81 -1389.81 
 Status: Iteration 1471 -1389.81 -1389.81 
 Status: Iteration 1472 -1389.81 -1389.81 
 Status: Iteration 1473 -1306.08 -1389.81 
 Status: Iteration 1474 -1294.67 -1389.81 
 Status: Iteration 1475 -1302.91 -1389.81 
 Status: Iteration 1476 -1035.91 -1389.81 
 Status: Iteration 1477 -868.412 -1389.81 
 Status: Iteration 1478 -1054.16 -1389.81 
 Status: Iteration 1479 -1046.38 -1389.81 
 Status: Iteration 1480 -1049.78 -1389.81 
 Status: Iteration 1481 -1389.81 -1389.81 
 Status: Iteration 1482 -1389.81 -1389.81 
 Status: Iteration 1483 -1179.92 -1389.81 
 Status: Iteration 1484 -1388.87 -1389.81 
 Status: Iteration 1485 -1389.81 -1389.81 
 Status: Iteration 1486 -1389.81 -1389.81 
