./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
 Status: Iteration 1247 -66104.1 -66104.1 
 Status: Iteration 1248 -66104.1 -66104.1 
 Status: Iteration 1249 -66104.1 -66104.1 
 Status: Iteration 1250 -66104.1 -66104.1 
 Status: Iteration 1251 -66104.1 -66104.1 
 Status: Iteration 1252 -66104.1 -66104.1 
 Status: Iteration 1253 -66104.1 -66104.1 
 Status: Iteration 1254 -66104.1 -66104.1 
 Status: Iteration 1255 -66104.1 -66104.1 
 Status: Iteration 1256 -66104.1 -66104.1 
 Status: Iteration 1257 -66104.1 -66104.1 
 Status: Iteration 1258 -66104.1 -66104.1 
 Status: Iteration 1259 -66104.1 -66104.1 
 Status: Iteration 1260 -66104.1 -66104.1 
 Status: Iteration 1261 -66104.1 -66104.1 
 Status: Iteration 1262 -66104.1 -66104.1 
 Status: Iteration 1263 -66104.1 -66104.1 
 Status: Iteration 1264 -66104.1 -66104.1 
 Status: Iteration 1265 -66104.1 -66104.1 
 Status: Iteration 1266 -66104.1 -66104.1 
 Status: Iteration 1267 -66104.1 -66104.1 
 Status: Iteration 1268 -66104.1 -66104.1 
 Status: Iteration 1269 -66104.1 -66104.1 
 Status: Iteration 1270 -66104.1 -66104.1 
 Status: Iteration 1271 -66104.1 -66104.1 
 Status: Iteration 1272 -66104.1 -66104.1 
 Status: Iteration 1273 -66104.1 -66104.1 
 Status: Iteration 1274 -66104.1 -66104.1 
 Status: Iteration 1275 -66104.1 -66104.1 
 Status: Iteration 1276 -66104.1 -66104.1 
 Status: Iteration 1277 -66104.1 -66104.1 
 Status: Iteration 1278 -66104.2 -66104.2 
 Status: Iteration 1279 -66104.2 -66104.2 
 Status: Iteration 1280 -66104.2 -66104.2 
 Status: Iteration 1281 -66104.2 -66104.2 
 Status: Iteration 1282 -66104.2 -66104.2 
 Status: Iteration 1283 -66104.2 -66104.2 
 Status: Iteration 1284 -66104.2 -66104.2 
 Status: Iteration 1285 -66104.2 -66104.2 
 Status: Iteration 1286 -66104.2 -66104.2 
 Status: Iteration 1287 -66104.2 -66104.2 
 Status: Iteration 1288 -66104.2 -66104.2 
 Status: Iteration 1289 -66104.2 -66104.2 
 Status: Iteration 1290 -66104.2 -66104.2 
 Status: Iteration 1291 -66104.2 -66104.2 
 Status: Iteration 1292 -66104.2 -66104.2 
 Status: Iteration 1293 -66104.2 -66104.2 
 Status: Iteration 1294 -66104.2 -66104.2 
 Status: Iteration 1295 -66104.2 -66104.2 
 Status: Iteration 1296 -66104.2 -66104.2 
 Status: Iteration 1297 -66104.2 -66104.2 
 Status: Iteration 1298 -66104.2 -66104.2 
 Status: Iteration 1299 -66104.2 -66104.2 
 Status: Iteration 1300 -66104.2 -66104.2 
 Status: Iteration 1301 -66104.2 -66104.2 
 Status: Iteration 1302 -66104.2 -66104.2 
 Status: Iteration 1303 -66104.2 -66104.2 
 Status: Iteration 1304 -66104.2 -66104.2 
 Status: Iteration 1305 -66104.2 -66104.2 
 Status: Iteration 1306 -66104.2 -66104.2 
 Status: Iteration 1307 -66104.2 -66104.2 
 Status: Iteration 1308 -66104.2 -66104.2 
 Status: Iteration 1309 -66104.2 -66104.2 
 Status: Iteration 1310 -66104.2 -66104.2 
 Status: Iteration 1311 -66104.2 -66104.2 
 Status: Iteration 1312 -66104.2 -66104.2 
 Status: Iteration 1313 -66104.2 -66104.2 
 Status: Iteration 1314 -66104.2 -66104.2 
 Status: Iteration 1315 -66104.2 -66104.2 
 Status: Iteration 1316 -66104.2 -66104.2 
 Status: Iteration 1317 -66104.2 -66104.2 
 Status: Iteration 1318 -66104.6 -66104.6 
 Status: Iteration 1319 -66104.6 -66104.6 
 Status: Iteration 1320 -66104.6 -66104.6 
 Status: Iteration 1321 -66104.6 -66104.6 
 Status: Iteration 1322 -66104.6 -66104.6 
 Status: Iteration 1323 -66104.6 -66104.6 
 Status: Iteration 1324 -66104.6 -66104.6 
 Status: Iteration 1325 -66104.7 -66104.7 
 Status: Iteration 1326 -66104.7 -66104.7 
 Status: Iteration 1327 -66104.7 -66104.7 
 Status: Iteration 1328 -66104.7 -66104.7 
 Status: Iteration 1329 -66104.7 -66104.7 
 Status: Iteration 1330 -66104.7 -66104.7 
 Status: Iteration 1331 -66104.7 -66104.7 
 Status: Iteration 1332 -66104.7 -66104.7 
 Status: Iteration 1333 -66104.7 -66104.7 
 Status: Iteration 1334 -66104.7 -66104.7 
 Status: Iteration 1335 -66104.7 -66104.7 
 Status: Iteration 1336 -66104.7 -66104.7 
 Status: Iteration 1337 -66104.7 -66104.7 
 Status: Iteration 1338 -66104.7 -66104.7 
 Status: Iteration 1339 -66104.7 -66104.7 
 Status: Iteration 1340 -66104.7 -66104.7 
 Status: Iteration 1341 -66104.7 -66104.7 
 Status: Iteration 1342 -66104.7 -66104.7 
 Status: Iteration 1343 -66104.7 -66104.7 
 Status: Iteration 1344 -66104.7 -66104.7 
 Status: Iteration 1345 -66104.7 -66104.7 
 Status: Iteration 1346 -66104.7 -66104.7 
 Status: Iteration 1347 -66104.7 -66104.7 
 Status: Iteration 1348 -66104.7 -66104.7 
 Status: Iteration 1349 -66104.7 -66104.7 
 Status: Iteration 1350 -66104.7 -66104.7 
 Status: Iteration 1351 -66104.7 -66104.7 
 Status: Iteration 1352 -66104.7 -66104.7 
 Status: Iteration 1353 -66104.7 -66104.7 
 Status: Iteration 1354 -66104.7 -66104.7 
 Status: Iteration 1355 -66104.7 -66104.7 
 Status: Iteration 1356 -66104.7 -66104.7 
 Status: Iteration 1357 -66104.7 -66104.7 
 Status: Iteration 1358 -66104.7 -66104.7 
 Status: Iteration 1359 -66104.7 -66104.7 
 Status: Iteration 1360 -66104.7 -66104.7 
 Status: Iteration 1361 -66104.7 -66104.7 
 Status: Iteration 1362 -66104.7 -66104.7 
 Status: Iteration 1363 -66104.7 -66104.7 
 Status: Iteration 1364 -66104.7 -66104.7 
 Status: Iteration 1365 -66104.7 -66104.7 
 Status: Iteration 1366 -66104.7 -66104.7 
 Status: Iteration 1367 -66104.7 -66104.7 
 Status: Iteration 1368 -66104.7 -66104.7 
 Status: Iteration 1369 -66104.7 -66104.7 
 Status: Iteration 1370 -66104.7 -66104.7 
 Status: Iteration 1371 -66104.7 -66104.7 
 Status: Iteration 1372 -66104.7 -66104.7 
 Status: Iteration 1373 -66104.7 -66104.7 
 Status: Iteration 1374 -66104.7 -66104.7 
 Status: Iteration 1375 -66104.7 -66104.7 
 Status: Iteration 1376 -66104.7 -66104.7 
 Status: Iteration 1377 -66104.7 -66104.7 
 Status: Iteration 1378 -66104.7 -66104.7 
 Status: Iteration 1379 -66104.7 -66104.7 
 Status: Iteration 1380 -66104.7 -66104.7 
 Status: Iteration 1381 -66104.7 -66104.7 
 Status: Iteration 1382 -66104.7 -66104.7 
 Status: Iteration 1383 -66104.7 -66104.7 
 Status: Iteration 1384 -66104.7 -66104.7 
 Status: Iteration 1385 -66104.7 -66104.7 
 Status: Iteration 1386 -66104.7 -66104.7 
 Status: Iteration 1387 -66104.7 -66104.7 
 Status: Iteration 1388 -66104.7 -66104.7 
 Status: Iteration 1389 -66104.7 -66104.7 
 Status: Iteration 1390 -66104.7 -66104.7 
 Status: Iteration 1391 -66104.7 -66104.7 
 Status: Iteration 1392 -66104.7 -66104.7 
 Status: Iteration 1393 -66104.7 -66104.7 
 Status: Iteration 1394 -66104.7 -66104.7 
 Status: Iteration 1395 -66104.7 -66104.7 
 Status: Iteration 1396 -66104.7 -66104.7 
 Status: Iteration 1397 -66104.7 -66104.7 
 Status: Iteration 1398 -66104.7 -66104.7 
 Status: Iteration 1399 -66104.7 -66104.7 
 Status: Iteration 1400 -66104.7 -66104.7 
 Status: Iteration 1401 -66104.7 -66104.7 
 Status: Iteration 1402 -66104.7 -66104.7 
 Status: Iteration 1403 -66104.7 -66104.7 
 Status: Iteration 1404 -66104.7 -66104.7 
 Status: Iteration 1405 -66104.7 -66104.7 
 Status: Iteration 1406 -66104.7 -66104.7 
 Status: Iteration 1407 -66104.7 -66104.7 
 Status: Iteration 1408 -66104.7 -66104.7 
 Status: Iteration 1409 -66104.7 -66104.7 
 Status: Iteration 1410 -66104.7 -66104.7 
 Status: Iteration 1411 -66104.7 -66104.7 
 Status: Iteration 1412 -66104.7 -66104.7 
 Status: Iteration 1413 -66104.7 -66104.7 
 Status: Iteration 1414 -66104.7 -66104.7 
 Status: Iteration 1415 -66104.7 -66104.7 
 Status: Iteration 1416 -66104.7 -66104.7 
 Status: Iteration 1417 -66104.7 -66104.7 
 Status: Iteration 1418 -66104.7 -66104.7 
 Status: Iteration 1419 -66104.7 -66104.7 
 Status: Iteration 1420 -66104.7 -66104.7 
 Status: Iteration 1421 -66104.7 -66104.7 
 Status: Iteration 1422 -66104.7 -66104.7 
 Status: Iteration 1423 -66104.7 -66104.7 
 Status: Iteration 1424 -66104.7 -66104.7 
 Status: Iteration 1425 -66104.7 -66104.7 
 Status: Iteration 1426 -66104.7 -66104.7 
 Status: Iteration 1427 -66104.7 -66104.7 
 Status: Iteration 1428 -66104.7 -66104.7 
 Status: Iteration 1429 -66104.7 -66104.7 
 Status: Iteration 1430 -66104.7 -66104.7 
 Status: Iteration 1431 -66104.7 -66104.7 
 Status: Iteration 1432 -66104.7 -66104.7 
 Status: Iteration 1433 -66104.7 -66104.7 
 Status: Iteration 1434 -66104.7 -66104.7 
 Status: Iteration 1435 -66104.7 -66104.7 
 Status: Iteration 1436 -66104.7 -66104.7 
 Status: Iteration 1437 -66104.7 -66104.7 
 Status: Iteration 1438 -66104.7 -66104.7 
 Status: Iteration 1439 -66104.7 -66104.7 
 Status: Iteration 1440 -66104.7 -66104.7 
 Status: Iteration 1441 -66104.7 -66104.7 
 Status: Iteration 1442 -66104.7 -66104.7 
 Status: Iteration 1443 -66104.7 -66104.7 
 Status: Iteration 1444 -66104.7 -66104.7 
 Status: Iteration 1445 -66104.7 -66104.7 
 Status: Iteration 1446 -66104.7 -66104.7 
 Status: Iteration 1447 -66104.7 -66104.7 
 Status: Iteration 1448 -66104.7 -66104.7 
 Status: Iteration 1449 -66104.7 -66104.7 
 Status: Iteration 1450 -66104.7 -66104.7 
 Status: Iteration 1451 -66104.7 -66104.7 
 Status: Iteration 1452 -66104.7 -66104.7 
 Status: Iteration 1453 -66104.7 -66104.7 
 Status: Iteration 1454 -66104.7 -66104.7 
 Status: Iteration 1455 -66104.7 -66104.7 
 Status: Iteration 1456 -66104.7 -66104.7 
 Status: Iteration 1457 -66104.7 -66104.7 
 Status: Iteration 1458 -66104.7 -66104.7 
 Status: Iteration 1459 -66104.7 -66104.7 
 Status: Iteration 1460 -66104.7 -66104.7 
 Status: Iteration 1461 -66104.7 -66104.7 
 Status: Iteration 1462 -66104.7 -66104.7 
 Status: Iteration 1463 -66104.7 -66104.7 
 Status: Iteration 1464 -66104.7 -66104.7 
 Status: Iteration 1465 -66104.7 -66104.7 
 Status: Iteration 1466 -66104.7 -66104.7 
 Status: Iteration 1467 -66104.7 -66104.7 
 Status: Iteration 1468 -66104.7 -66104.7 
 Status: Iteration 1469 -66104.7 -66104.7 
 Status: Iteration 1470 -66104.7 -66104.7 
 Status: Iteration 1471 -66104.7 -66104.7 
 Status: Iteration 1472 -66104.7 -66104.7 
 Status: Iteration 1473 -66104.7 -66104.7 
 Status: Iteration 1474 -66104.7 -66104.7 
 Status: Iteration 1475 -66104.7 -66104.7 
 Status: Iteration 1476 -66104.7 -66104.7 
 Status: Iteration 1477 -66104.7 -66104.7 
 Status: Iteration 1478 -66104.7 -66104.7 
 Status: Iteration 1479 -66104.7 -66104.7 
 Status: Iteration 1480 -66104.7 -66104.7 
 Status: Iteration 1481 -66104.7 -66104.7 
 Status: Iteration 1482 -66104.7 -66104.7 
 Status: Iteration 1483 -66104.7 -66104.7 
 Status: Iteration 1484 -66104.7 -66104.7 
 Status: Iteration 1485 -66104.7 -66104.7 
 Status: Iteration 1486 -66104.7 -66104.7 
 Status: Iteration 1487 -66104.7 -66104.7 
 Status: Iteration 1488 -66104.7 -66104.7 
 Status: Iteration 1489 -66104.7 -66104.7 
 Status: Iteration 1490 -66104.7 -66104.7 
 Status: Iteration 1491 -66104.7 -66104.7 
 Status: Iteration 1492 -66104.7 -66104.7 
 Status: Iteration 1493 -66104.7 -66104.7 
 Status: Iteration 1494 -66104.7 -66104.7 
 Status: Iteration 1495 -66104.7 -66104.7 
 Status: Iteration 1496 -66104.7 -66104.7 
 Status: Iteration 1497 -66104.7 -66104.7 
 Status: Iteration 1498 -66104.7 -66104.7 
 Status: Iteration 1499 -66104.7 -66104.7 
 Status: Iteration 1500 -66104.7 -66104.7 
 Status: Iteration 1501 -66104.7 -66104.7 
 Status: Iteration 1502 -66104.7 -66104.7 
 Status: Iteration 1503 -66104.7 -66104.7 
 Status: Iteration 1504 -66104.7 -66104.7 
 Status: Iteration 1505 -66104.7 -66104.7 
 Status: Iteration 1506 -66104.7 -66104.7 
 Status: Iteration 1507 -66104.7 -66104.7 
 Status: Iteration 1508 -66104.7 -66104.7 
 Status: Iteration 1509 -66104.7 -66104.7 
 Status: Iteration 1510 -66104.7 -66104.7 
 Status: Iteration 1511 -66104.7 -66104.7 
 Status: Iteration 1512 -66104.7 -66104.7 
 Status: Iteration 1513 -66104.7 -66104.7 
 Status: Iteration 1514 -66104.7 -66104.7 
 Status: Iteration 1515 -66104.7 -66104.7 
 Status: Iteration 1516 -66104.7 -66104.7 
 Status: Iteration 1517 -66104.7 -66104.7 
 Status: Iteration 1518 -66104.7 -66104.7 
 Status: Iteration 1519 -66104.7 -66104.7 
 Status: Iteration 1520 -66104.7 -66104.7 
 Status: Iteration 1521 -66104.7 -66104.7 
 Status: Iteration 1522 -66104.7 -66104.7 
 Status: Iteration 1523 -66104.7 -66104.7 
 Status: Iteration 1524 -66104.7 -66104.7 
 Status: Iteration 1525 -66104.7 -66104.7 
 Status: Iteration 1526 -66104.7 -66104.7 
 Status: Iteration 1527 -66104.7 -66104.7 
 Status: Iteration 1528 -66104.7 -66104.7 
 Status: Iteration 1529 -66104.7 -66104.7 
 Status: Iteration 1530 -66104.7 -66104.7 
 Status: Iteration 1531 -66104.7 -66104.7 
 Status: Iteration 1532 -66104.7 -66104.7 
 Status: Iteration 1533 -66104.7 -66104.7 
 Status: Iteration 1534 -66104.7 -66104.7 
 Status: Iteration 1535 -66104.7 -66104.7 
 Status: Iteration 1536 -66104.7 -66104.7 
 Status: Iteration 1537 -66104.7 -66104.7 
 Status: Iteration 1538 -66104.7 -66104.7 
 Status: Iteration 1539 -66104.7 -66104.7 
 Status: Iteration 1540 -66104.7 -66104.7 
 Status: Iteration 1541 -66104.7 -66104.7 
 Status: Iteration 1542 -66104.7 -66104.7 
 Status: Iteration 1543 -66104.7 -66104.7 
 Status: Iteration 1544 -66104.7 -66104.7 
 Status: Iteration 1545 -66104.7 -66104.7 
 Status: Iteration 1546 -66104.7 -66104.7 
 Status: Iteration 1547 -66104.7 -66104.7 
 Status: Iteration 1548 -66104.7 -66104.7 
 Status: Iteration 1549 -66104.7 -66104.7 
 Status: Iteration 1550 -66104.7 -66104.7 
 Status: Iteration 1551 -66104.7 -66104.7 
 Status: Iteration 1552 -66104.7 -66104.7 
 Status: Iteration 1553 -66104.7 -66104.7 
 Status: Iteration 1554 -66104.7 -66104.7 
 Status: Iteration 1555 -66104.7 -66104.7 
 Status: Iteration 1556 -66104.7 -66104.7 
 Status: Iteration 1557 -66104.7 -66104.7 
 Status: Iteration 1558 -66104.7 -66104.7 
 Status: Iteration 1559 -66104.7 -66104.7 
 Status: Iteration 1560 -66104.7 -66104.7 
 Status: Iteration 1561 -66104.7 -66104.7 
 Status: Iteration 1562 -66104.7 -66104.7 
 Status: Iteration 1563 -66104.7 -66104.7 
 Status: Iteration 1564 -66104.7 -66104.7 
 Status: Iteration 1565 -66104.7 -66104.7 
 Status: Iteration 1566 -66104.7 -66104.7 
 Status: Iteration 1567 -66104.7 -66104.7 
 Status: Iteration 1568 -66104.7 -66104.7 
 Status: Iteration 1569 -66104.7 -66104.7 
 Status: Iteration 1570 -66104.7 -66104.7 
 Status: Iteration 1571 -66104.7 -66104.7 
 Status: Iteration 1572 -66104.7 -66104.7 
 Status: Iteration 1573 -66104.7 -66104.7 
 Status: Iteration 1574 -66104.7 -66104.7 
 Status: Iteration 1575 -66104.7 -66104.7 
 Status: Iteration 1576 -66104.7 -66104.7 
 Status: Iteration 1577 -66104.7 -66104.7 
 Status: Iteration 1578 -66104.7 -66104.7 
 Status: Iteration 1579 -66104.7 -66104.7 
 Status: Iteration 1580 -66104.7 -66104.7 
 Status: Iteration 1581 -66104.7 -66104.7 
 Status: Iteration 1582 -66104.7 -66104.7 
 Status: Iteration 1583 -66104.7 -66104.7 
 Status: Iteration 1584 -66104.7 -66104.7 
 Status: Iteration 1585 -66104.7 -66104.7 
 Status: Iteration 1586 -66104.7 -66104.7 
 Status: Iteration 1587 -66104.7 -66104.7 
 Status: Iteration 1588 -66104.7 -66104.7 
 Status: Iteration 1589 -66104.7 -66104.7 
 Status: Iteration 1590 -66104.7 -66104.7 
 Status: Iteration 1591 -66104.7 -66104.7 
 Status: Iteration 1592 -66104.7 -66104.7 
 Status: Iteration 1593 -66104.8 -66104.8 
 Status: Iteration 1594 -66104.8 -66104.8 
 Status: Iteration 1595 -66104.8 -66104.8 
 Status: Iteration 1596 -66104.8 -66104.8 
 Status: Iteration 1597 -66104.8 -66104.8 
 Status: Iteration 1598 -66104.8 -66104.8 
 Status: Iteration 1599 -66104.8 -66104.8 
 Status: Iteration 1600 -66104.8 -66104.8 
 Status: Iteration 1601 -66104.8 -66104.8 
 Status: Iteration 1602 -66104.8 -66104.8 
 Status: Iteration 1603 -66104.8 -66104.8 
 Status: Iteration 1604 -66104.8 -66104.8 
 Status: Iteration 1605 -66104.8 -66104.8 
 Status: Iteration 1606 -66104.8 -66104.8 
 Status: Iteration 1607 -66104.8 -66104.8 
 Status: Iteration 1608 -66104.8 -66104.8 
 Status: Iteration 1609 -66104.8 -66104.8 
 Status: Iteration 1610 -66104.8 -66104.8 
 Status: Iteration 1611 -66104.8 -66104.8 
 Status: Iteration 1612 -66104.8 -66104.8 
 Status: Iteration 1613 -66104.8 -66104.8 
 Status: Iteration 1614 -66104.8 -66104.8 
 Status: Iteration 1615 -66104.8 -66104.8 
 Status: Iteration 1616 -66104.8 -66104.8 
 Status: Iteration 1617 -66104.8 -66104.8 
 Status: Iteration 1618 -66104.8 -66104.8 
 Status: Iteration 1619 -66104.8 -66104.8 
 Status: Iteration 1620 -66104.8 -66104.8 
 Status: Iteration 1621 -66104.8 -66104.8 
 Status: Iteration 1622 -66104.8 -66104.8 
 Status: Iteration 1623 -66104.8 -66104.8 
 Status: Iteration 1624 -66104.8 -66104.8 
 Status: Iteration 1625 -66104.8 -66104.8 
 Status: Iteration 1626 -66104.8 -66104.8 
 Status: Iteration 1627 -66104.8 -66104.8 
 Status: Iteration 1628 -66104.8 -66104.8 
 Status: Iteration 1629 -66104.8 -66104.8 
 Status: Iteration 1630 -66104.8 -66104.8 
 Status: Iteration 1631 -66104.8 -66104.8 
 Status: Iteration 1632 -66104.8 -66104.8 
 Status: Iteration 1633 -66104.8 -66104.8 
 Status: Iteration 1634 -66104.8 -66104.8 
 Status: Iteration 1635 -66104.8 -66104.8 
 Status: Iteration 1636 -66104.8 -66104.8 
 Status: Iteration 1637 -66104.8 -66104.8 
 Status: Iteration 1638 -66104.8 -66104.8 
 Status: Iteration 1639 -66104.8 -66104.8 
 Status: Iteration 1640 -66104.8 -66104.8 
 Status: Iteration 1641 -66104.8 -66104.8 
 Status: Iteration 1642 -66104.8 -66104.8 
 Status: Iteration 1643 -66104.8 -66104.8 
 Status: Iteration 1644 -66104.8 -66104.8 
 Status: Iteration 1645 -66104.8 -66104.8 
 Status: Iteration 1646 -66104.8 -66104.8 
 Status: Iteration 1647 -66104.8 -66104.8 
 Status: Iteration 1648 -66104.8 -66104.8 
 Status: Iteration 1649 -66104.8 -66104.8 
 Status: Iteration 1650 -66104.8 -66104.8 
 Status: Iteration 1651 -66104.8 -66104.8 
 Status: Iteration 1652 -66104.8 -66104.8 
 Status: Iteration 1653 -66104.8 -66104.8 
 Status: Iteration 1654 -66104.8 -66104.8 
 Status: Iteration 1655 -66104.8 -66104.8 
 Status: Iteration 1656 -66104.8 -66104.8 
 Status: Iteration 1657 -66104.8 -66104.8 
 Status: Iteration 1658 -66104.8 -66104.8 
 Status: Iteration 1659 -66104.8 -66104.8 
 Status: Iteration 1660 -66104.8 -66104.8 
 Status: Iteration 1661 -66104.8 -66104.8 
 Status: Iteration 1662 -66104.8 -66104.8 
 Status: Iteration 1663 -66104.8 -66104.8 
 Status: Iteration 1664 -66104.8 -66104.8 
 Status: Iteration 1665 -66104.8 -66104.8 
 Status: Iteration 1666 -66104.8 -66104.8 
 Status: Iteration 1667 -66104.8 -66104.8 
 Status: Iteration 1668 -66104.8 -66104.8 
 Status: Iteration 1669 -66104.8 -66104.8 
 Status: Iteration 1670 -66104.8 -66104.8 
 Status: Iteration 1671 -66104.8 -66104.8 
 Status: Iteration 1672 -66104.8 -66104.8 
 Status: Iteration 1673 -66104.8 -66104.8 
 Status: Iteration 1674 -66104.8 -66104.8 
 Status: Iteration 1675 -66104.8 -66104.8 
 Status: Iteration 1676 -66104.8 -66104.8 
 Status: Iteration 1677 -66104.8 -66104.8 
 Status: Iteration 1678 -66104.8 -66104.8 
 Status: Iteration 1679 -66104.8 -66104.8 
 Status: Iteration 1680 -66104.8 -66104.8 
 Status: Iteration 1681 -66104.8 -66104.8 
 Status: Iteration 1682 -66104.8 -66104.8 
 Status: Iteration 1683 -66104.8 -66104.8 
 Status: Iteration 1684 -66104.8 -66104.8 
 Status: Iteration 1685 -66104.8 -66104.8 
 Status: Iteration 1686 -66104.8 -66104.8 
 Status: Iteration 1687 -66104.8 -66104.8 
 Status: Iteration 1688 -66104.8 -66104.8 
 Status: Iteration 1689 -66104.8 -66104.8 
 Status: Iteration 1690 -66104.8 -66104.8 
 Status: Iteration 1691 -66104.8 -66104.8 
 Status: Iteration 1692 -66104.8 -66104.8 
 Status: Iteration 1693 -66104.8 -66104.8 
 Status: Iteration 1694 -66104.8 -66104.8 
 Status: Iteration 1695 -66104.8 -66104.8 
 Status: Iteration 1696 -66104.8 -66104.8 
 Status: Iteration 1697 -66104.8 -66104.8 
 Status: Iteration 1698 -66104.8 -66104.8 
 Status: Iteration 1699 -66104.8 -66104.8 
 Status: Iteration 1700 -66104.8 -66104.8 
 Status: Iteration 1701 -66104.8 -66104.8 
 Status: Iteration 1702 -66104.8 -66104.8 
 Status: Iteration 1703 -66104.8 -66104.8 
 Status: Iteration 1704 -66104.8 -66104.8 
 Status: Iteration 1705 -66104.8 -66104.8 
 Status: Iteration 1706 -66104.8 -66104.8 
 Status: Iteration 1707 -66104.8 -66104.8 
 Status: Iteration 1708 -66104.8 -66104.8 
 Status: Iteration 1709 -66104.8 -66104.8 
 Status: Iteration 1710 -66104.8 -66104.8 
 Status: Iteration 1711 -66104.8 -66104.8 
 Status: Iteration 1712 -66104.8 -66104.8 
 Status: Iteration 1713 -66104.8 -66104.8 
 Status: Iteration 1714 -66104.8 -66104.8 
 Status: Iteration 1715 -66104.8 -66104.8 
 Status: Iteration 1716 -66104.8 -66104.8 
 Status: Iteration 1717 -66104.8 -66104.8 
 Status: Iteration 1718 -66104.8 -66104.8 
 Status: Iteration 1719 -66104.8 -66104.8 
 Status: Iteration 1720 -66104.8 -66104.8 
 Status: Iteration 1721 -66104.8 -66104.8 
 Status: Iteration 1722 -66104.8 -66104.8 
 Status: Iteration 1723 -66104.8 -66104.8 
 Status: Iteration 1724 -66104.8 -66104.8 
 Status: Iteration 1725 -66104.8 -66104.8 
 Status: Iteration 1726 -66104.8 -66104.8 
 Status: Iteration 1727 -66104.8 -66104.8 
 Status: Iteration 1728 -66104.8 -66104.8 
 Status: Iteration 1729 -66104.8 -66104.8 
 Status: Iteration 1730 -66104.8 -66104.8 
 Status: Iteration 1731 -66104.8 -66104.8 
 Status: Iteration 1732 -66104.8 -66104.8 
 Status: Iteration 1733 -66104.8 -66104.8 
 Status: Iteration 1734 -66104.8 -66104.8 
 Status: Iteration 1735 -66104.8 -66104.8 
 Status: Iteration 1736 -66104.8 -66104.8 
 Status: Iteration 1737 -66104.8 -66104.8 
 Status: Iteration 1738 -66104.8 -66104.8 
 Status: Iteration 1739 -66104.8 -66104.8 
 Status: Iteration 1740 -66104.8 -66104.8 
 Status: Iteration 1741 -66104.8 -66104.8 
 Status: Iteration 1742 -66104.8 -66104.8 
 Status: Iteration 1743 -66104.8 -66104.8 
 Status: Iteration 1744 -66104.8 -66104.8 
 Status: Iteration 1745 -66104.8 -66104.8 
 Status: Iteration 1746 -66104.8 -66104.8 
 Status: Iteration 1747 -66104.8 -66104.8 
 Status: Iteration 1748 -66104.8 -66104.8 
 Status: Iteration 1749 -66104.8 -66104.8 
 Status: Iteration 1750 -66104.8 -66104.8 
 Status: Iteration 1751 -66104.8 -66104.8 
 Status: Iteration 1752 -66104.8 -66104.8 
 Status: Iteration 1753 -66104.8 -66104.8 
 Status: Iteration 1754 -66104.8 -66104.8 
 Status: Iteration 1755 -66104.8 -66104.8 
 Status: Iteration 1756 -66104.8 -66104.8 
 Status: Iteration 1757 -66104.8 -66104.8 
 Status: Iteration 1758 -66104.8 -66104.8 
 Status: Iteration 1759 -66104.8 -66104.8 
 Status: Iteration 1760 -66104.8 -66104.8 
 Status: Iteration 1761 -66104.8 -66104.8 
 Status: Iteration 1762 -66104.8 -66104.8 
 Status: Iteration 1763 -66104.8 -66104.8 
 Status: Iteration 1764 -66104.8 -66104.8 
 Status: Iteration 1765 -66104.8 -66104.8 
 Status: Iteration 1766 -66104.8 -66104.8 
 Status: Iteration 1767 -66104.8 -66104.8 
 Status: Iteration 1768 -66104.8 -66104.8 
 Status: Iteration 1769 -66104.8 -66104.8 
 Status: Iteration 1770 -66104.8 -66104.8 
 Status: Iteration 1771 -66104.8 -66104.8 
 Status: Iteration 1772 -66104.8 -66104.8 
 Status: Iteration 1773 -66104.8 -66104.8 
 Status: Iteration 1774 -66104.8 -66104.8 
 Status: Iteration 1775 -66104.8 -66104.8 
