./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 1977 -1409.35 -1409.35 
 Status: Iteration 1978 -1408.87 -1409.35 
 Status: Iteration 1979 -1409.35 -1409.35 
 Status: Iteration 1980 -1409.35 -1409.35 
 Status: Iteration 1981 1548.78 -1409.35  
 Status: Iteration 1982 -1409.35 -1409.35
 Status: Iteration 1983 -1409.35 -1409.35 
 Status: Iteration 1984 -1394.44 -1409.35 
 Status: Iteration 1985 -910.377 -1409.35 
 Status: Iteration 1986 -888.934 -1409.35 
 Status: Iteration 1987 4697.1 -1409.35   
 Status: Iteration 1988 4742.67 -1409.35
 Status: Iteration 1989 -1409.35 -1409.35
 Status: Iteration 1990 38569.6 -1409.35  
 Status: Iteration 1991 41106.6 -1409.35 
 Status: Iteration 1992 51689 -1409.35   
 Status: Iteration 1993 74716.7 -1409.35
 Status: Iteration 1994 -1409.35 -1409.35
 Status: Iteration 1995 5435.7 -1409.35   
 Status: Iteration 1996 6440.3 -1409.35 
 Status: Iteration 1997 -1409.35 -1409.35
 Status: Iteration 1998 55812.4 -1409.35  
 Status: Iteration 1999 62090.3 -1409.35 
 Status: Iteration 2000 -1409.35 -1409.35
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 2000
=std=bcl::mc=> #MC steps improved:	   69	% 3.45
=std=bcl::mc=> #MC steps accepted:	 1171	%58.55
=std=bcl::mc=> #MC steps rejected:	  760	%38.00
=std=bcl::mc=> #MC steps skipped:	  139	% 6.95
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1000 -1000
 Status: Iteration 3 -1007.74 -1007.74
 Status: Iteration 4 -1015.81 -1015.81 
 Status: Iteration 5 -1015.81 -1015.81 
 Status: Iteration 6 -1015.81 -1015.81 
 Status: Iteration 7 -1015.81 -1015.81 
 Status: Iteration 8 -1015.81 -1015.81 
 Status: Iteration 9 -1015.81 -1015.81 
 Status: Iteration 10 -1015.81 -1015.81
 Status: Iteration 11 -1015.81 -1015.81 
 Status: Iteration 12 -1015.81 -1015.81 
 Status: Iteration 13 -1115.68 -1115.68 
 Status: Iteration 14 -1116.88 -1116.88 
 Status: Iteration 15 -1116.88 -1116.88 
 Status: Iteration 16 -1116.46 -1116.88 
 Status: Iteration 17 -1116.88 -1116.88 
 Status: Iteration 18 -1117.47 -1117.47 
 Status: Iteration 19 -1117.47 -1117.47 
 Status: Iteration 20 -1117.47 -1117.47 
 Status: Iteration 21 -1117.47 -1117.47 
 Status: Iteration 22 -1117.47 -1117.47 
 Status: Iteration 23 -1117.47 -1117.47 
 Status: Iteration 24 -1117.47 -1117.47 
 Status: Iteration 25 -1117.47 -1117.47 
 Status: Iteration 26 -1116.43 -1117.47 
 Status: Iteration 27 -1117.47 -1117.47 
 Status: Iteration 28 -1115.74 -1117.47 
 Status: Iteration 29 -1120.06 -1120.06 
 Status: Iteration 30 -1120.06 -1120.06 
 Status: Iteration 31 -1084.86 -1120.06 
 Status: Iteration 32 -1120.06 -1120.06 
 Status: Iteration 33 -1120.06 -1120.06 
 Status: Iteration 34 -1120.61 -1120.61 
 Status: Iteration 35 -1120.61 -1120.61 
 Status: Iteration 36 -1120.61 -1120.61 
 Status: Iteration 37 -1120.64 -1120.64 
 Status: Iteration 38 -1120.64 -1120.64 
 Status: Iteration 39 -1016.43 -1120.64 
 Status: Iteration 40 -1015.2 -1120.64  
 Status: Iteration 41 -1106.61 -1120.64
 Status: Iteration 42 -1120.64 -1120.64 
 Status: Iteration 43 -770.414 -1120.64 
 Status: Iteration 44 -1120.64 -1120.64 
 Status: Iteration 45 -1121.91 -1121.91 
 Status: Iteration 46 -1118.74 -1121.91 
 Status: Iteration 47 -1115.84 -1121.91 
 Status: Iteration 48 -1116.03 -1121.91 
 Status: Iteration 49 -1121.91 -1121.91 
 Status: Iteration 50 -1120.98 -1121.91 
 Status: Iteration 51 -1121 -1121.91    
 Status: Iteration 52 -1117.81 -1121.91
 Status: Iteration 53 -1121.91 -1121.91 
 Status: Iteration 54 -1123.74 -1123.74 
 Status: Iteration 55 -1120.4 -1123.74  
 Status: Iteration 56 -1120.38 -1123.74
 Status: Iteration 57 -1104.21 -1123.74 
 Status: Iteration 58 -1096.87 -1123.74 
 Status: Iteration 59 -1123.74 -1123.74 
 Status: Iteration 60 -1123.74 -1123.74 
 Status: Iteration 61 -1123.88 -1123.88 
 Status: Iteration 62 -1128.66 -1128.66 
 Status: Iteration 63 -1128.66 -1128.66 
 Status: Iteration 64 -1096.96 -1128.66 
 Status: Iteration 65 -1128.66 -1128.66 
 Status: Iteration 66 -1128.91 -1128.91 
 Status: Iteration 67 -1128.93 -1128.93 
 Status: Iteration 68 -1126.96 -1128.93 
 Status: Iteration 69 -1123 -1128.93    
 Status: Iteration 70 -1128.93 -1128.93
 Status: Iteration 71 -1126.28 -1128.93 
 Status: Iteration 72 -1125.12 -1128.93 
 Status: Iteration 73 -1128.93 -1128.93 
 Status: Iteration 74 -1122.45 -1128.93 
 Status: Iteration 75 -1121.87 -1128.93 
 Status: Iteration 76 -1081.7 -1128.93  
 Status: Iteration 77 -1083.76 -1128.93
 Status: Iteration 78 -1128.93 -1128.93 
 Status: Iteration 79 -1055.43 -1128.93 
 Status: Iteration 80 -1055.38 -1128.93 
 Status: Iteration 81 -1055.36 -1128.93 
 Status: Iteration 82 -1055.32 -1128.93 
 Status: Iteration 83 -1055.35 -1128.93 
 Status: Iteration 84 -1128.93 -1128.93 
 Status: Iteration 85 -1128.93 -1128.93 
 Status: Iteration 86 -1129.66 -1129.66 
 Status: Iteration 87 -1129.91 -1129.91 
 Status: Iteration 88 -1129.91 -1129.91 
 Status: Iteration 89 -1129.91 -1129.91 
 Status: Iteration 90 -1129.91 -1129.91 
 Status: Iteration 91 -1129.79 -1129.91 
 Status: Iteration 92 -1129.91 -1129.91 
 Status: Iteration 93 -813.776 -1129.91 
 Status: Iteration 94 -812.25 -1129.91  
 Status: Iteration 95 -1129.91 -1129.91
 Status: Iteration 96 -1124.85 -1129.91 
 Status: Iteration 97 -1129.91 -1129.91 
 Status: Iteration 98 -1055.74 -1129.91 
 Status: Iteration 99 -1129.91 -1129.91 
 Status: Iteration 100 -1129.91 -1129.91
 Status: Iteration 101 -1129.91 -1129.91 
 Status: Iteration 102 -868.94 -1129.91  
 Status: Iteration 103 -1129.91 -1129.91
 Status: Iteration 104 -608.979 -1129.91 
 Status: Iteration 105 -1129.91 -1129.91 
 Status: Iteration 106 -1082.68 -1129.91 
 Status: Iteration 107 -1128.64 -1129.91 
 Status: Iteration 108 -1129.91 -1129.91 
 Status: Iteration 109 -713.416 -1129.91 
 Status: Iteration 110 -1129.91 -1129.91 
 Status: Iteration 111 -1130.28 -1130.28 
 Status: Iteration 112 -1119.13 -1130.28 
 Status: Iteration 113 -1130.28 -1130.28 
 Status: Iteration 114 -1130.28 -1130.28 
 Status: Iteration 115 -1128.42 -1130.28 
 Status: Iteration 116 -1242.23 -1242.23 
 Status: Iteration 117 -1123.5 -1242.23  
 Status: Iteration 118 -1242.23 -1242.23
 Status: Iteration 119 -1242.23 -1242.23 
 Status: Iteration 120 -1232.63 -1242.23 
 Status: Iteration 121 -1242.23 -1242.23 
 Status: Iteration 122 -1242.23 -1242.23 
 Status: Iteration 123 -1243 -1243       
 Status: Iteration 124 -1242.88 -1243
 Status: Iteration 125 -1243 -1243    
 Status: Iteration 126 -1243 -1243 
 Status: Iteration 127 -1243 -1243 
 Status: Iteration 128 -1243 -1243 
 Status: Iteration 129 -1206.49 -1243
 Status: Iteration 130 -197.793 -1243 
 Status: Iteration 131 -1243 -1243    
 Status: Iteration 132 -1243 -1243 
 Status: Iteration 133 -736.364 -1243
 Status: Iteration 134 -1229.14 -1243 
 Status: Iteration 135 -1243 -1243    
 Status: Iteration 136 -1204.55 -1243
 Status: Iteration 137 -1210.02 -1243 
 Status: Iteration 138 -1233.23 -1243 
 Status: Iteration 139 -1243 -1243    
 Status: Iteration 140 -1243 -1243 
 Status: Iteration 141 -1243 -1243 
 Status: Iteration 142 -1243 -1243 
 Status: Iteration 143 -1243 -1243 
 Status: Iteration 144 -1243.11 -1243.11
 Status: Iteration 145 14334.7 -1243.11  
 Status: Iteration 146 12959.5 -1243.11 
 Status: Iteration 147 -1243.11 -1243.11
 Status: Iteration 148 51970.3 -1243.11  
 Status: Iteration 149 -1243.11 -1243.11
 Status: Iteration 150 -1243.11 -1243.11 
 Status: Iteration 151 -723.017 -1243.11 
 Status: Iteration 152 -1243.11 -1243.11 
 Status: Iteration 153 -1244.67 -1244.67 
 Status: Iteration 154 -1242.65 -1244.67 
 Status: Iteration 155 -1108.07 -1244.67 
 Status: Iteration 156 -1108.03 -1244.67 
 Status: Iteration 157 37940.2 -1244.67  
 Status: Iteration 158 -1244.67 -1244.67
 Status: Iteration 159 4690.02 -1244.67  
 Status: Iteration 160 4816.55 -1244.67 
 Status: Iteration 161 5703.89 -1244.67 
 Status: Iteration 162 5407.9 -1244.67  
 Status: Iteration 163 -1244.67 -1244.67
 Status: Iteration 164 -1127.78 -1244.67 
 Status: Iteration 165 -1127.86 -1244.67 
 Status: Iteration 166 -1244.67 -1244.67 
 Status: Iteration 167 -1238.71 -1244.67 
 Status: Iteration 168 -1244.67 -1244.67 
 Status: Iteration 169 -1244.81 -1244.81 
 Status: Iteration 170 -1234.39 -1244.81 
 Status: Iteration 171 -717.017 -1244.81 
 Status: Iteration 172 -1244.81 -1244.81 
 Status: Iteration 173 -1244.81 -1244.81 
 Status: Iteration 174 4782.8 -1244.81   
 Status: Iteration 175 6748.08 -1244.81
 Status: Iteration 176 -1244.81 -1244.81
 Status: Iteration 177 -1109.86 -1244.81 
 Status: Iteration 178 -1108.5 -1244.81  
 Status: Iteration 179 -1111.77 -1244.81
 Status: Iteration 180 -1244.81 -1244.81 
 Status: Iteration 181 -1241.93 -1244.81 
 Status: Iteration 182 -1244.81 -1244.81 
 Status: Iteration 183 -1244.81 -1244.81 
 Status: Iteration 184 -1246.45 -1246.45 
 Status: Iteration 185 -1246.45 -1246.45 
 Status: Iteration 186 -1246.45 -1246.45 
 Status: Iteration 187 -1244.7 -1246.45  
 Status: Iteration 188 6159.73 -1246.45 
 Status: Iteration 189 5638.9 -1246.45  
 Status: Iteration 190 6201.69 -1246.45
 Status: Iteration 191 -1246.45 -1246.45
 Status: Iteration 192 -1246.45 -1246.45 
 Status: Iteration 193 -1246.19 -1246.45 
 Status: Iteration 194 -1108.93 -1246.45 
 Status: Iteration 195 -1104.36 -1246.45 
 Status: Iteration 196 -1107.11 -1246.45 
 Status: Iteration 197 -1246.45 -1246.45 
 Status: Iteration 198 -1247.42 -1247.42 
 Status: Iteration 199 -381.349 -1247.42 
 Status: Iteration 200 -381.146 -1247.42 
 Status: Iteration 201 -1112.97 -1247.42 
 Status: Iteration 202 -1115.24 -1247.42 
 Status: Iteration 203 -1048.57 -1247.42 
 Status: Iteration 204 -1247.42 -1247.42 
 Status: Iteration 205 -1137.65 -1247.42 
 Status: Iteration 206 1881.11 -1247.42  
 Status: Iteration 207 -1247.42 -1247.42
 Status: Iteration 208 -1244.93 -1247.42 
 Status: Iteration 209 -1233.89 -1247.42 
 Status: Iteration 210 -1222.19 -1247.42 
 Status: Iteration 211 -1216.09 -1247.42 
 Status: Iteration 212 -1215.32 -1247.42 
 Status: Iteration 213 -1213.97 -1247.42 
 Status: Iteration 214 -1247.42 -1247.42 
 Status: Iteration 215 -858.465 -1247.42 
 Status: Iteration 216 -1021.66 -1247.42 
 Status: Iteration 217 -792.519 -1247.42 
 Status: Iteration 218 -1247.42 -1247.42 
 Status: Iteration 219 -1087.96 -1247.42 
 Status: Iteration 220 -1247.42 -1247.42 
 Status: Iteration 221 -1245.38 -1247.42 
 Status: Iteration 222 -872.147 -1247.42 
 Status: Iteration 223 -1247.42 -1247.42 
 Status: Iteration 224 -1021.27 -1247.42 
 Status: Iteration 225 -1247.42 -1247.42 
 Status: Iteration 226 -1247.42 -1247.42 
 Status: Iteration 227 -1233.72 -1247.42 
 Status: Iteration 228 -1114.59 -1247.42 
 Status: Iteration 229 -1116.09 -1247.42 
 Status: Iteration 230 -1247.42 -1247.42 
 Status: Iteration 231 -1247.42 -1247.42 
 Status: Iteration 232 -1247.42 -1247.42 
 Status: Iteration 233 -1246.85 -1247.42 
 Status: Iteration 234 -1247.42 -1247.42 
 Status: Iteration 235 -1246.1 -1247.42  
 Status: Iteration 236 -1224.72 -1247.42
 Status: Iteration 237 -1247.42 -1247.42 
 Status: Iteration 238 -1247.42 -1247.42 
 Status: Iteration 239 -1209.89 -1247.42 
 Status: Iteration 240 -1176.29 -1247.42 
 Status: Iteration 241 -1247.42 -1247.42 
 Status: Iteration 242 -1247.42 -1247.42 
 Status: Iteration 243 -1230.6 -1247.42  
 Status: Iteration 244 -1247.42 -1247.42
 Status: Iteration 245 -1247.42 -1247.42 
 Status: Iteration 246 -1129.41 -1247.42 
 Status: Iteration 247 -1019.97 -1247.42 
 Status: Iteration 248 -1127.82 -1247.42 
 Status: Iteration 249 -1247.42 -1247.42 
 Status: Iteration 250 -1241.53 -1247.42 
 Status: Iteration 251 -891.462 -1247.42 
 Status: Iteration 252 -1247.42 -1247.42 
 Status: Iteration 253 -1247.42 -1247.42 
 Status: Iteration 254 -1126.43 -1247.42 
 Status: Iteration 255 -1247.42 -1247.42 
 Status: Iteration 256 -1247.42 -1247.42 
 Status: Iteration 257 -1150.98 -1247.42 
 Status: Iteration 258 -651.156 -1247.42 
 Status: Iteration 259 -1247.42 -1247.42 
 Status: Iteration 260 -1235.59 -1247.42 
 Status: Iteration 261 -1247.42 -1247.42 
 Status: Iteration 262 -841.024 -1247.42 
 Status: Iteration 263 -887.955 -1247.42 
 Status: Iteration 264 -887.541 -1247.42 
 Status: Iteration 265 -1247.42 -1247.42 
 Status: Iteration 266 -1233.72 -1247.42 
 Status: Iteration 267 -1111.62 -1247.42 
 Status: Iteration 268 -1247.42 -1247.42 
 Status: Iteration 269 -1127.97 -1247.42 
 Status: Iteration 270 -1128.44 -1247.42 
 Status: Iteration 271 38.3978 -1247.42  
 Status: Iteration 272 -1247.42 -1247.42
 Status: Iteration 273 -1247.42 -1247.42 
 Status: Iteration 274 -1233.72 -1247.42 
 Status: Iteration 275 -1247.42 -1247.42 
 Status: Iteration 276 -1241.51 -1247.42 
 Status: Iteration 277 -1247.42 -1247.42 
 Status: Iteration 278 -1247.42 -1247.42 
 Status: Iteration 279 -1088.18 -1247.42 
 Status: Iteration 280 -1247.42 -1247.42 
 Status: Iteration 281 -1247.42 -1247.42 
 Status: Iteration 282 -1248.69 -1248.69 
 Status: Iteration 283 -1248.69 -1248.69 
 Status: Iteration 284 -1229.29 -1248.69 
 Status: Iteration 285 -1248.69 -1248.69 
 Status: Iteration 286 -729.874 -1248.69 
 Status: Iteration 287 -1198.52 -1248.69 
 Status: Iteration 288 -1248.69 -1248.69 
 Status: Iteration 289 -1248.69 -1248.69 
 Status: Iteration 290 -1248.69 -1248.69 
 Status: Iteration 291 -1248.69 -1248.69 
 Status: Iteration 292 -1248.69 -1248.69 
 Status: Iteration 293 -1248.69 -1248.69 
 Status: Iteration 294 1635.68 -1248.69  
 Status: Iteration 295 1042.12 -1248.69 
 Status: Iteration 296 1830.76 -1248.69 
 Status: Iteration 297 -1248.69 -1248.69
 Status: Iteration 298 -1248.69 -1248.69 
 Status: Iteration 299 -775.874 -1248.69 
 Status: Iteration 300 -920.337 -1248.69 
 Status: Iteration 301 -1248.69 -1248.69 
 Status: Iteration 302 665.268 -1248.69  
 Status: Iteration 303 -1248.69 -1248.69
 Status: Iteration 304 -1234.89 -1248.69 
 Status: Iteration 305 -1248.69 -1248.69 
 Status: Iteration 306 -1113.43 -1248.69 
 Status: Iteration 307 -1049.56 -1248.69 
 Status: Iteration 308 -1045.72 -1248.69 
 Status: Iteration 309 -620.881 -1248.69 
 Status: Iteration 310 -581.627 -1248.69 
 Status: Iteration 311 -972.599 -1248.69 
 Status: Iteration 312 -1130.01 -1248.69 
 Status: Iteration 313 -1248.69 -1248.69 
 Status: Iteration 314 -1248.69 -1248.69 
 Status: Iteration 315 -1248.69 -1248.69 
 Status: Iteration 316 -1234.89 -1248.69 
 Status: Iteration 317 -1248.69 -1248.69 
 Status: Iteration 318 -1248.69 -1248.69 
 Status: Iteration 319 -1248.69 -1248.69 
 Status: Iteration 320 -1248.69 -1248.69 
 Status: Iteration 321 -1244.23 -1248.69 
 Status: Iteration 322 -1248.69 -1248.69 
 Status: Iteration 323 5244.57 -1248.69  
 Status: Iteration 324 -1248.69 -1248.69
 Status: Iteration 325 -1248.69 -1248.69 
 Status: Iteration 326 -387.543 -1248.69 
 Status: Iteration 327 -320.417 -1248.69 
 Status: Iteration 328 -222.742 -1248.69 
 Status: Iteration 329 337.914 -1248.69  
 Status: Iteration 330 14.647 -1248.69  
 Status: Iteration 331 -86.0471 -1248.69
 Status: Iteration 332 1160.5 -1248.69   
 Status: Iteration 333 643.326 -1248.69
 Status: Iteration 334 649.617 -1248.69 
 Status: Iteration 335 6597.13 -1248.69 
 Status: Iteration 336 -1248.69 -1248.69
 Status: Iteration 337 -1252.58 -1252.58 
 Status: Iteration 338 -1233 -1252.58    
 Status: Iteration 339 -629.88 -1252.58
 Status: Iteration 340 -1252.58 -1252.58
 Status: Iteration 341 -1233 -1252.58    
 Status: Iteration 342 -833.306 -1252.58
 Status: Iteration 343 -1252.58 -1252.58 
 Status: Iteration 344 4412.65 -1252.58  
 Status: Iteration 345 -1252.58 -1252.58
 Status: Iteration 346 -1113.43 -1252.58 
 Status: Iteration 347 -1114.45 -1252.58 
 Status: Iteration 348 -1116.75 -1252.58 
 Status: Iteration 349 1765.15 -1252.58  
 Status: Iteration 350 -1252.58 -1252.58
 Status: Iteration 351 -1147.56 -1252.58 
 Status: Iteration 352 -1147.91 -1252.58 
 Status: Iteration 353 -1252.58 -1252.58 
 Status: Iteration 354 -1131.6 -1252.58  
 Status: Iteration 355 -1131.6 -1252.58 
 Status: Iteration 356 -1252.58 -1252.58
 Status: Iteration 357 -1252.58 -1252.58 
 Status: Iteration 358 -1252.58 -1252.58 
 Status: Iteration 359 -1113.43 -1252.58 
 Status: Iteration 360 -1112.75 -1252.58 
 Status: Iteration 361 -1137.67 -1252.58 
 Status: Iteration 362 -1137.1 -1252.58  
 Status: Iteration 363 -1134.5 -1252.58 
 Status: Iteration 364 -942.654 -1252.58
 Status: Iteration 365 -1252.58 -1252.58 
 Status: Iteration 366 -1252.58 -1252.58 
 Status: Iteration 367 -1125.97 -1252.58 
 Status: Iteration 368 -1001.07 -1252.58 
 Status: Iteration 369 -1115.55 -1252.58 
 Status: Iteration 370 -1045.81 -1252.58 
 Status: Iteration 371 -1252.58 -1252.58 
 Status: Iteration 372 -1252.58 -1252.58 
 Status: Iteration 373 -1252.58 -1252.58 
 Status: Iteration 374 -1131.6 -1252.58  
 Status: Iteration 375 -1252.58 -1252.58
 Status: Iteration 376 -1252.59 -1252.59 
 Status: Iteration 377 -1252.59 -1252.59 
 Status: Iteration 378 -1247.78 -1252.59 
 Status: Iteration 379 -1252.59 -1252.59 
 Status: Iteration 380 -1094.96 -1252.59 
 Status: Iteration 381 -862.591 -1252.59 
 Status: Iteration 382 -1063.99 -1252.59 
 Status: Iteration 383 -1252.59 -1252.59 
 Status: Iteration 384 -1252.59 -1252.59 
 Status: Iteration 385 -1252.59 -1252.59 
 Status: Iteration 386 -1252.59 -1252.59 
 Status: Iteration 387 -1189.34 -1252.59 
 Status: Iteration 388 -1187.78 -1252.59 
 Status: Iteration 389 -1252.59 -1252.59 
 Status: Iteration 390 -1246.31 -1252.59 
 Status: Iteration 391 -1252.59 -1252.59 
 Status: Iteration 392 -1252.59 -1252.59 
 Status: Iteration 393 -1252.59 -1252.59 
 Status: Iteration 394 -1252.59 -1252.59 
 Status: Iteration 395 -1134.16 -1252.59 
 Status: Iteration 396 -1000.99 -1252.59 
 Status: Iteration 397 -1252.59 -1252.59 
 Status: Iteration 398 -1252.59 -1252.59 
 Status: Iteration 399 -1252.59 -1252.59 
 Status: Iteration 400 -1252.59 -1252.59 
 Status: Iteration 401 -646.025 -1252.59 
 Status: Iteration 402 -1252.59 -1252.59 
 Status: Iteration 403 -1186.31 -1252.59 
 Status: Iteration 404 -1252.59 -1252.59 
 Status: Iteration 405 -1216.52 -1252.59 
 Status: Iteration 406 -896.242 -1252.59 
 Status: Iteration 407 -1252.59 -1252.59 
 Status: Iteration 408 -1252.59 -1252.59 
 Status: Iteration 409 -901.331 -1252.59 
 Status: Iteration 410 -1252.59 -1252.59 
 Status: Iteration 411 -1252.59 -1252.59 
 Status: Iteration 412 -1252.59 -1252.59 
 Status: Iteration 413 -1252.59 -1252.59 
 Status: Iteration 414 -1252.59 -1252.59 
 Status: Iteration 415 -1252.59 -1252.59 
 Status: Iteration 416 -1251.73 -1252.59 
 Status: Iteration 417 -1252.59 -1252.59 
 Status: Iteration 418 -1239.13 -1252.59 
 Status: Iteration 419 -1252.59 -1252.59 
 Status: Iteration 420 -1174.12 -1252.59 
 Status: Iteration 421 -1174.62 -1252.59 
 Status: Iteration 422 -1252.59 -1252.59 
 Status: Iteration 423 -1251.29 -1252.59 
 Status: Iteration 424 -1132.01 -1252.59 
 Status: Iteration 425 -1252.59 -1252.59 
 Status: Iteration 426 2677.29 -1252.59  
 Status: Iteration 427 -1252.59 -1252.59
 Status: Iteration 428 -1244.91 -1252.59 
 Status: Iteration 429 847.479 -1252.59  
 Status: Iteration 430 1006.46 -1252.59 
 Status: Iteration 431 -1252.59 -1252.59
 Status: Iteration 432 -1252.59 -1252.59 
 Status: Iteration 433 -1252.59 -1252.59 
 Status: Iteration 434 -1252.59 -1252.59 
 Status: Iteration 435 -1252.59 -1252.59 
 Status: Iteration 436 -1252.59 -1252.59 
 Status: Iteration 437 -1209.63 -1252.59 
 Status: Iteration 438 -1252.59 -1252.59 
 Status: Iteration 439 -1252.59 -1252.59 
 Status: Iteration 440 -1249.91 -1252.59 
 Status: Iteration 441 -1243.52 -1252.59 
 Status: Iteration 442 -1283.77 -1283.77 
 Status: Iteration 443 -1283.77 -1283.77 
 Status: Iteration 444 -1283.77 -1283.77 
 Status: Iteration 445 48076.6 -1283.77  
 Status: Iteration 446 5859.6 -1283.77  
 Status: Iteration 447 6024.98 -1283.77
 Status: Iteration 448 6120.01 -1283.77 
 Status: Iteration 449 -1283.77 -1283.77
 Status: Iteration 450 -1078.01 -1283.77 
 Status: Iteration 451 5757.46 -1283.77  
 Status: Iteration 452 4657.47 -1283.77 
 Status: Iteration 453 -1283.77 -1283.77
 Status: Iteration 454 -1283.77 -1283.77 
 Status: Iteration 455 -1208.38 -1283.77 
 Status: Iteration 456 -1283.77 -1283.77 
 Status: Iteration 457 -1283.77 -1283.77 
 Status: Iteration 458 -1288.9 -1288.9   
 Status: Iteration 459 -1149.29 -1288.9
 Status: Iteration 460 -1167.16 -1288.9 
 Status: Iteration 461 -1288.9 -1288.9  
 Status: Iteration 462 -1293.23 -1293.23
 Status: Iteration 463 -1292.57 -1293.23 
 Status: Iteration 464 -1293.23 -1293.23 
 Status: Iteration 465 -1134.04 -1293.23 
 Status: Iteration 466 -1130.89 -1293.23 
 Status: Iteration 467 -1293.23 -1293.23 
 Status: Iteration 468 -1293.23 -1293.23 
 Status: Iteration 469 -1289.39 -1293.23 
 Status: Iteration 470 -1128.12 -1293.23 
 Status: Iteration 471 -1127.68 -1293.23 
 Status: Iteration 472 -1128.83 -1293.23 
 Status: Iteration 473 -1129.49 -1293.23 
 Status: Iteration 474 -1293.23 -1293.23 
 Status: Iteration 475 -1271.68 -1293.23 
 Status: Iteration 476 -427.392 -1293.23 
 Status: Iteration 477 -426.096 -1293.23 
 Status: Iteration 478 -1293.23 -1293.23 
 Status: Iteration 479 -1285.97 -1293.23 
 Status: Iteration 480 -1261.57 -1293.23 
 Status: Iteration 481 -1293.23 -1293.23 
 Status: Iteration 482 -1293.42 -1293.42 
 Status: Iteration 483 -1293.42 -1293.42 
 Status: Iteration 484 -1293.42 -1293.42 
 Status: Iteration 485 -1293.42 -1293.42 
 Status: Iteration 486 -1293.42 -1293.42 
 Status: Iteration 487 -1293.42 -1293.42 
 Status: Iteration 488 -1292.71 -1293.42 
 Status: Iteration 489 602.329 -1293.42  
 Status: Iteration 490 -1293.42 -1293.42
 Status: Iteration 491 -1293.42 -1293.42 
 Status: Iteration 492 -1293.42 -1293.42 
 Status: Iteration 493 -1255.43 -1293.42 
 Status: Iteration 494 -947.977 -1293.42 
 Status: Iteration 495 -1293.42 -1293.42 
 Status: Iteration 496 -773.737 -1293.42 
 Status: Iteration 497 -771.924 -1293.42 
 Status: Iteration 498 -1293.42 -1293.42 
 Status: Iteration 499 -1284.25 -1293.42 
 Status: Iteration 500 -1254.29 -1293.42 
 Status: Iteration 501 -1253.62 -1293.42 
 Status: Iteration 502 -1057.22 -1293.42 
 Status: Iteration 503 -1261.63 -1293.42 
 Status: Iteration 504 -1247.09 -1293.42 
 Status: Iteration 505 -1240.86 -1293.42 
 Status: Iteration 506 -1242.05 -1293.42 
 Status: Iteration 507 -1101.99 -1293.42 
 Status: Iteration 508 -1057.2 -1293.42  
 Status: Iteration 509 -685.657 -1293.42
 Status: Iteration 510 -629.881 -1293.42 
 Status: Iteration 511 -1293.42 -1293.42 
 Status: Iteration 512 -1293.42 -1293.42 
 Status: Iteration 513 -1293.42 -1293.42 
 Status: Iteration 514 -1293.42 -1293.42 
 Status: Iteration 515 -1293.99 -1293.99 
 Status: Iteration 516 -1293.99 -1293.99 
 Status: Iteration 517 -1293.99 -1293.99 
 Status: Iteration 518 -1281.42 -1293.99 
 Status: Iteration 519 -1293.99 -1293.99 
 Status: Iteration 520 -1293.99 -1293.99 
 Status: Iteration 521 -1293.99 -1293.99 
 Status: Iteration 522 -978.434 -1293.99 
 Status: Iteration 523 -819.1 -1293.99   
 Status: Iteration 524 -1293.99 -1293.99
 Status: Iteration 525 -1282.46 -1293.99 
 Status: Iteration 526 -1090.4 -1293.99  
 Status: Iteration 527 -1293.99 -1293.99
 Status: Iteration 528 -1292.42 -1293.99 
 Status: Iteration 529 -1293.99 -1293.99 
 Status: Iteration 530 -1285.77 -1293.99 
